id,categories
10904,9
10905,11
10906,13
10907,2
10908,6
10909,8
1091,13
10910,1
10911,6
10912,4
10913,1
10914,7
10915,6
10916,11
10917,11
10918,13
10919,4
1092,3
10920,13
10921,10
10922,11
10923,2
10924,6
10925,0
10926,6
10927,11
10928,4
10929,13
1093,6
10930,3
10931,12
10932,6
10933,14
10934,12
10935,11
10936,4
10937,0
10938,7
10939,6
1094,9
10940,1
10941,4
10942,0
10943,0
10944,13
10945,0
10946,2
10947,8
10948,4
10949,9
1095,7
10950,13
10951,11
10952,1
10953,14
10954,13
10955,6
10956,11
10957,13
10958,11
10959,2
1096,14
10960,3
10961,1
10962,0
10963,8
10964,11
10965,8
10966,9
10967,11
10968,11
10969,6
1097,8
10970,10
10971,14
10972,2
10973,0
10974,7
10975,10
10976,6
10977,1
10978,6
10979,10
1098,6
10980,4
10981,8
10982,0
10983,10
10984,8
10985,11
10986,7
10987,14
10988,12
10989,11
1099,10
10990,11
10991,1
10992,8
10993,6
10994,10
10995,0
10996,14
10997,12
10998,12
10999,6
11,5
110,8
1100,3
11000,5
11001,1
11002,1
11003,13
11004,5
11005,12
11006,1
11007,9
11008,0
11009,0
1101,13
11010,4
11011,2
11012,3
11013,5
11014,14
11015,7
11016,1
11017,5
11018,9
11019,10
1102,8
11020,10
11021,10
11022,14
11023,1
11024,11
11025,14
11026,2
11027,12
11028,14
11029,3
1103,7
11030,2
11031,5
11032,6
11033,11
11034,12
11035,4
11036,13
11037,12
11038,13
11039,5
1104,3
11040,5
11041,9
11042,14
11043,1
11044,13
11045,10
11046,9
11047,13
11048,11
11049,11
1105,13
11050,1
11051,13
11052,0
11053,8
11054,7
11055,4
11056,1
11057,7
11058,11
11059,6
1106,7
11060,12
11061,0
11062,6
11063,5
11064,1
11065,2
11066,9
11067,3
11068,6
11069,8
1107,14
11070,3
11071,3
11072,8
11073,6
11074,11
11075,1
11076,1
11077,6
11078,1
11079,5
1108,2
11080,12
11081,10
11082,1
11083,5
11084,7
11085,6
11086,9
11087,3
11088,13
11089,7
1109,13
11090,2
11091,13
11092,0
11093,13
11094,13
11095,13
11096,14
11097,0
11098,10
11099,12
111,14
1110,0
11100,2
11101,14
11102,3
11103,13
11104,4
11105,5
11106,9
11107,2
11108,4
11109,6
1111,5
11110,6
11111,7
11112,7
11113,1
11114,9
11115,1
11116,11
11117,5
11118,8
11119,6
1112,6
11120,4
11121,6
11122,0
11123,8
11124,13
11125,6
11126,10
11127,9
11128,6
11129,1
1113,3
11130,1
11131,11
11132,11
11133,12
11134,3
11135,14
11136,0
11137,6
11138,10
11139,5
1114,4
11140,3
11141,14
11142,13
11143,7
11144,13
11145,5
11146,12
11147,8
11148,2
11149,12
1115,5
11150,3
11151,7
11152,12
11153,13
11154,11
11155,13
11156,1
11157,13
11158,12
11159,10
1116,6
11160,2
11161,4
11162,4
11163,4
11164,14
11165,1
11166,14
11167,9
11168,4
11169,13
1117,5
11170,7
11171,0
11172,11
11173,6
11174,13
11175,9
11176,12
11177,13
11178,13
11179,1
1118,6
11180,0
11181,3
11182,14
11183,10
11184,7
11185,12
11186,8
11187,1
11188,10
11189,0
1119,14
11190,3
11191,8
11192,13
11193,11
11194,6
11195,13
11196,6
11197,1
11198,8
11199,12
112,0
1120,13
11200,9
11201,10
11202,1
11203,2
11204,12
11205,12
11206,11
11207,7
11208,7
11209,6
1121,9
11210,11
11211,5
11212,5
11213,11
11214,7
11215,2
11216,7
11217,4
11218,3
11219,8
1122,5
11220,10
11221,6
11222,7
11223,1
11224,1
11225,3
11226,0
11227,7
11228,1
11229,3
1123,14
11230,1
11231,5
11232,3
11233,6
11234,8
11235,3
11236,2
11237,11
11238,11
11239,12
1124,2
11240,14
11241,9
11242,5
11243,1
11244,10
11245,0
11246,12
11247,0
11248,8
11249,1
1125,5
11250,1
11251,4
11252,2
11253,4
11254,8
11255,5
11256,9
11257,6
11258,7
11259,13
1126,7
11260,0
11261,1
11262,6
11263,4
11264,5
11265,4
11266,5
11267,2
11268,4
11269,13
1127,3
11270,1
11271,6
11272,4
11273,4
11274,4
11275,2
11276,1
11277,10
11278,1
11279,13
1128,12
11280,1
11281,2
11282,13
11283,1
11284,14
11285,12
11286,8
11287,0
11288,1
11289,13
1129,7
11290,9
11291,13
11292,3
11293,1
11294,1
11295,10
11296,1
11297,0
11298,7
11299,12
113,3
1130,9
11300,14
11301,1
11302,2
11303,14
11304,10
11305,8
11306,14
11307,8
11308,8
11309,13
1131,9
11310,13
11311,7
11312,0
11313,1
11314,6
11315,14
11316,13
11317,3
11318,7
11319,8
1132,1
11320,0
11321,12
11322,0
11323,14
11324,13
11325,8
11326,5
11327,0
11328,14
11329,13
1133,2
11330,8
11331,1
11332,14
11333,10
11334,8
11335,2
11336,6
11337,6
11338,2
11339,1
1134,5
11340,3
11341,2
11342,6
11343,7
11344,13
11345,1
11346,2
11347,1
11348,0
11349,13
1135,5
11350,14
11351,13
11352,11
11353,7
11354,12
11355,4
11356,0
11357,0
11358,3
11359,3
1136,9
11360,2
11361,2
11362,1
11363,0
11364,10
11365,6
11366,0
11367,6
11368,13
11369,14
1137,8
11370,3
11371,9
11372,3
11373,13
11374,0
11375,14
11376,10
11377,8
11378,4
11379,0
1138,0
11380,11
11381,3
11382,1
11383,0
11384,12
11385,4
11386,3
11387,14
11388,2
11389,3
1139,2
11390,13
11391,9
11392,4
11393,11
11394,9
11395,9
11396,1
11397,7
11398,6
11399,6
114,7
1140,10
11400,11
11401,4
11402,6
11403,8
11404,4
11405,0
11406,0
11407,10
11408,3
11409,7
1141,6
11410,9
11411,11
11412,4
11413,0
11414,13
11415,14
11416,8
11417,6
11418,11
11419,2
1142,10
11420,4
11421,4
11422,5
11423,7
11424,2
11425,5
11426,14
11427,14
11428,1
11429,5
1143,9
11430,9
11431,1
11432,12
11433,4
11434,0
11435,12
11436,8
11437,4
11438,11
11439,6
1144,2
11440,11
11441,12
11442,5
11443,5
11444,13
11445,3
11446,0
11447,7
11448,3
11449,1
1145,10
11450,9
11451,3
11452,11
11453,7
11454,1
11455,2
11456,11
11457,8
11458,12
11459,1
1146,6
11460,5
11461,3
11462,2
11463,7
11464,2
11465,3
11466,6
11467,12
11468,14
11469,2
1147,5
11470,14
11471,0
11472,1
11473,9
11474,2
11475,6
11476,2
11477,12
11478,8
11479,9
1148,4
11480,8
11481,1
11482,4
11483,10
11484,4
11485,4
11486,2
11487,9
11488,6
11489,5
1149,0
11490,11
11491,5
11492,2
11493,8
11494,1
11495,6
11496,10
11497,14
11498,8
11499,10
115,7
1150,13
11500,9
11501,4
11502,12
11503,4
11504,13
11505,1
11506,2
11507,13
11508,14
11509,4
1151,2
11510,12
11511,13
11512,0
11513,6
11514,6
11515,14
11516,12
11517,11
11518,2
11519,4
1152,10
11520,8
11521,6
11522,8
11523,1
11524,7
11525,13
11526,12
11527,3
11528,0
11529,7
1153,12
11530,9
11531,2
11532,11
11533,12
11534,7
11535,6
11536,8
11537,4
11538,7
11539,13
1154,1
11540,10
11541,0
11542,2
11543,14
11544,14
11545,6
11546,2
11547,11
11548,0
11549,12
1155,2
11550,7
11551,3
11552,14
11553,7
11554,5
11555,7
11556,13
11557,2
11558,2
11559,1
1156,3
11560,6
11561,1
11562,14
11563,4
11564,12
11565,5
11566,14
11567,12
11568,1
11569,10
1157,13
11570,12
11571,8
11572,1
11573,2
11574,8
11575,9
11576,3
11577,5
11578,13
11579,13
1158,5
11580,10
11581,10
11582,14
11583,7
11584,5
11585,2
11586,12
11587,0
11588,11
11589,5
1159,11
11590,2
11591,1
11592,7
11593,11
11594,1
11595,1
11596,7
11597,3
11598,8
11599,4
116,13
1160,5
11600,1
11601,3
11602,6
11603,2
11604,11
11605,10
11606,2
11607,4
11608,2
11609,8
1161,6
11610,9
11611,1
11612,2
11613,14
11614,3
11615,3
11616,13
11617,10
11618,0
11619,14
1162,1
11620,10
11621,6
11622,9
11623,2
11624,4
11625,1
11626,4
11627,7
11628,13
11629,3
1163,11
11630,4
11631,14
11632,6
11633,3
11634,12
11635,4
11636,6
11637,1
11638,0
11639,8
1164,6
11640,14
11641,7
11642,12
11643,14
11644,11
11645,8
11646,12
11647,11
11648,2
11649,14
1165,7
11650,1
11651,9
11652,7
11653,5
11654,7
11655,5
11656,4
11657,5
11658,8
11659,3
1166,6
11660,1
11661,10
11662,10
11663,7
11664,6
11665,11
11666,6
11667,2
11668,4
11669,1
1167,13
11670,14
11671,1
11672,6
11673,13
11674,6
11675,7
11676,13
11677,6
11678,6
11679,2
1168,13
11680,14
11681,3
11682,12
11683,0
11684,12
11685,7
11686,14
11687,8
11688,0
11689,9
1169,14
11690,10
11691,14
11692,6
11693,0
11694,11
11695,11
11696,10
11697,4
11698,6
11699,11
117,8
1170,6
11700,0
11701,8
11702,12
11703,1
11704,14
11705,1
11706,8
11707,14
11708,11
11709,9
1171,5
11710,4
11711,2
11712,8
11713,12
11714,9
11715,13
11716,8
11717,5
11718,13
11719,10
1172,13
11720,5
11721,4
11722,6
11723,14
11724,5
11725,12
11726,2
11727,2
11728,6
11729,14
1173,12
11730,13
11731,3
11732,6
11733,2
11734,0
11735,8
11736,6
11737,1
11738,5
11739,14
1174,4
11740,2
11741,4
11742,11
11743,4
11744,8
11745,7
11746,5
11747,14
11748,10
11749,13
1175,11
11750,2
11751,1
11752,9
11753,13
11754,7
11755,1
11756,14
11757,11
11758,13
11759,4
1176,6
11760,1
11761,1
11762,4
11763,5
11764,13
11765,13
11766,13
11767,10
11768,3
11769,14
1177,12
11770,0
11771,1
11772,12
11773,1
11774,7
11775,6
11776,12
11777,0
11778,11
11779,8
1178,1
11780,1
11781,4
11782,0
11783,0
11784,7
11785,5
11786,2
11787,6
11788,14
11789,4
1179,6
11790,7
11791,8
11792,13
11793,13
11794,7
11795,14
11796,1
11797,13
11798,4
11799,11
118,4
1180,0
11800,0
11801,13
11802,8
11803,8
11804,9
11805,11
11806,8
11807,4
11808,0
11809,6
1181,1
11810,8
11811,1
11812,5
11813,6
11814,13
11815,6
11816,0
11817,5
11818,5
11819,2
1182,4
11820,9
11821,7
11822,13
11823,11
11824,6
11825,1
11826,9
11827,10
11828,11
11829,2
1183,9
11830,2
11831,4
11832,3
11833,4
11834,7
11835,1
11836,3
11837,11
11838,11
11839,13
1184,7
11840,0
11841,5
11842,0
11843,13
11844,5
11845,4
11846,8
11847,9
11848,6
11849,7
1185,10
11850,9
11851,6
11852,9
11853,1
11854,13
11855,11
11856,6
11857,4
11858,4
11859,9
1186,14
11860,4
11861,14
11862,11
11863,14
11864,3
11865,14
11866,3
11867,11
11868,14
11869,5
1187,7
11870,10
11871,4
11872,6
11873,8
11874,1
11875,8
11876,11
11877,0
11878,12
11879,11
1188,9
11880,2
11881,14
11882,14
11883,13
11884,1
11885,8
11886,7
11887,1
11888,13
11889,7
1189,6
11890,12
11891,12
11892,8
11893,13
11894,1
11895,0
11896,7
11897,7
11898,11
11899,5
119,6
1190,2
11900,14
11901,4
11902,7
11903,7
11904,10
11905,2
11906,13
11907,9
11908,8
11909,12
1191,2
11910,3
11911,14
11912,0
11913,13
11914,2
11915,2
11916,13
11917,2
11918,6
11919,10
1192,6
11920,6
11921,11
11922,5
11923,11
11924,4
11925,5
11926,11
11927,2
11928,0
11929,7
1193,2
11930,11
11931,7
11932,13
11933,0
11934,0
11935,13
11936,0
11937,1
11938,6
11939,2
1194,7
11940,2
11941,9
11942,8
11943,1
11944,11
11945,2
11946,0
11947,1
11948,6
11949,7
1195,13
11950,1
11951,8
11952,14
11953,13
11954,4
11955,2
11956,11
11957,3
11958,14
11959,12
1196,11
11960,9
11961,14
11962,0
11963,8
11964,1
11965,14
11966,2
11967,11
11968,12
11969,4
1197,9
11970,7
11971,2
11972,12
11973,4
11974,4
11975,11
11976,0
11977,11
11978,8
11979,13
1198,14
11980,8
11981,4
11982,4
11983,12
11984,5
11985,3
11986,2
11987,14
11988,6
11989,0
1199,0
11990,11
11991,1
11992,6
11993,7
11994,10
11995,4
11996,3
11997,1
11998,4
11999,12
12,10
120,11
1200,10
12000,13
12001,13
12002,1
12003,10
12004,13
12005,3
12006,3
12007,11
12008,0
12009,13
1201,2
12010,6
12011,0
12012,1
12013,2
12014,3
12015,11
12016,4
12017,3
12018,4
12019,13
1202,3
12020,12
12021,4
12022,13
12023,2
12024,5
12025,14
12026,5
12027,4
12028,6
12029,8
1203,2
12030,1
12031,0
12032,5
12033,0
12034,13
12035,4
12036,13
12037,7
12038,7
12039,9
1204,10
12040,7
12041,7
12042,8
12043,1
12044,8
12045,4
12046,12
12047,7
12048,9
12049,11
1205,3
12050,0
12051,0
12052,2
12053,0
12054,2
12055,10
12056,9
12057,0
12058,7
12059,12
1206,4
12060,8
12061,8
12062,13
12063,8
12064,8
12065,5
12066,7
12067,3
12068,2
12069,5
1207,8
12070,1
12071,6
12072,10
12073,10
12074,0
12075,3
12076,10
12077,13
12078,14
12079,5
1208,5
12080,1
12081,3
12082,2
12083,13
12084,13
12085,7
12086,5
12087,2
12088,7
12089,5
1209,8
12090,7
12091,4
12092,13
12093,4
12094,13
12095,10
12096,0
12097,11
12098,1
12099,6
121,10
1210,0
12100,13
12101,7
12102,3
12103,5
12104,2
12105,7
12106,12
12107,9
12108,0
12109,14
1211,10
12110,14
12111,11
12112,5
12113,11
12114,6
12115,7
12116,4
12117,6
12118,13
12119,6
1212,11
12120,8
12121,6
12122,3
12123,0
12124,1
12125,4
12126,5
12127,14
12128,6
12129,2
1213,8
12130,7
12131,8
12132,12
12133,0
12134,14
12135,14
12136,1
12137,7
12138,3
12139,2
1214,4
12140,6
12141,1
12142,9
12143,7
12144,11
12145,8
12146,2
12147,10
12148,1
12149,11
1215,14
12150,1
12151,4
12152,3
12153,8
12154,9
12155,7
12156,8
12157,7
12158,8
12159,12
1216,8
12160,1
12161,0
12162,12
12163,10
12164,3
12165,10
12166,2
12167,12
12168,10
12169,5
1217,14
12170,9
12171,6
12172,11
12173,7
12174,14
12175,3
12176,11
12177,11
12178,14
12179,0
1218,10
12180,11
12181,11
12182,4
12183,14
12184,5
12185,6
12186,0
12187,11
12188,14
12189,2
1219,1
12190,6
12191,9
12192,14
12193,0
12194,1
12195,8
12196,7
12197,8
12198,3
12199,1
122,5
1220,11
12200,12
12201,2
12202,2
12203,1
12204,12
12205,8
12206,11
12207,11
12208,0
12209,2
1221,0
12210,2
12211,6
12212,7
12213,6
12214,5
12215,10
12216,1
12217,6
12218,0
12219,0
1222,5
12220,2
12221,5
12222,13
12223,13
12224,4
12225,9
12226,8
12227,12
12228,14
12229,11
1223,3
12230,12
12231,10
12232,6
12233,2
12234,1
12235,6
12236,8
12237,13
12238,13
12239,6
1224,5
12240,0
12241,4
12242,8
12243,8
12244,5
12245,9
12246,8
12247,3
12248,7
12249,3
1225,10
12250,9
12251,6
12252,13
12253,10
12254,4
12255,5
12256,11
12257,2
12258,5
12259,13
1226,13
12260,5
12261,10
12262,8
12263,4
12264,0
12265,9
12266,12
12267,0
12268,13
12269,2
1227,10
12270,2
12271,12
12272,7
12273,7
12274,9
12275,8
12276,9
12277,8
12278,8
12279,9
1228,8
12280,5
12281,12
12282,7
12283,5
12284,8
12285,0
12286,9
12287,2
12288,6
12289,4
1229,8
12290,0
12291,0
12292,5
12293,5
12294,8
12295,12
12296,4
12297,11
12298,12
12299,1
123,4
1230,5
12300,10
12301,4
12302,13
12303,12
12304,8
12305,13
12306,10
12307,2
12308,0
12309,2
1231,14
12310,10
12311,2
12312,11
12313,12
12314,1
12315,10
12316,13
12317,12
12318,4
12319,0
1232,6
12320,8
12321,4
12322,8
12323,4
12324,11
12325,12
12326,7
12327,6
12328,10
12329,12
1233,9
12330,3
12331,13
12332,13
12333,12
12334,12
12335,4
12336,10
12337,5
12338,13
12339,5
1234,12
12340,5
12341,5
12342,0
12343,7
12344,5
12345,2
12346,4
12347,14
12348,8
12349,8
1235,7
12350,4
12351,10
12352,0
12353,1
12354,3
12355,4
12356,14
12357,0
12358,3
12359,4
1236,4
12360,0
12361,13
12362,13
12363,7
12364,6
12365,13
12366,7
12367,14
12368,8
12369,13
1237,10
12370,6
12371,8
12372,14
12373,7
12374,4
12375,2
12376,4
12377,12
12378,13
12379,13
1238,1
12380,8
12381,7
12382,13
12383,1
12384,6
12385,7
12386,2
12387,10
12388,11
12389,1
1239,9
12390,6
12391,3
12392,5
12393,11
12394,2
12395,4
12396,14
12397,3
12398,0
12399,10
124,3
1240,2
12400,4
12401,4
12402,7
12403,7
12404,7
12405,6
12406,2
12407,6
12408,7
12409,6
1241,10
12410,1
12411,8
12412,1
12413,0
12414,14
12415,13
12416,5
12417,10
12418,9
12419,0
1242,2
12420,1
12421,0
12422,13
12423,3
12424,2
12425,9
12426,8
12427,2
12428,5
12429,14
1243,1
12430,8
12431,5
12432,12
12433,5
12434,3
12435,1
12436,2
12437,4
12438,5
12439,10
1244,2
12440,5
12441,5
12442,9
12443,2
12444,7
12445,9
12446,2
12447,11
12448,1
12449,8
1245,14
12450,11
12451,13
12452,3
12453,2
12454,9
12455,5
12456,6
12457,3
12458,7
12459,7
1246,6
12460,2
12461,14
12462,2
12463,7
12464,10
12465,6
12466,7
12467,3
12468,13
12469,13
1247,1
12470,12
12471,12
12472,5
12473,2
12474,6
12475,6
12476,2
12477,11
12478,3
12479,7
1248,12
12480,2
12481,0
12482,0
12483,2
12484,11
12485,12
12486,7
12487,7
12488,6
12489,13
1249,9
12490,6
12491,0
12492,4
12493,10
12494,6
12495,6
12496,3
12497,2
12498,14
12499,12
125,2
1250,10
12500,3
12501,7
12502,1
12503,13
12504,2
12505,8
12506,0
12507,14
12508,3
12509,7
1251,13
12510,6
12511,5
12512,13
12513,7
12514,12
12515,4
12516,14
12517,9
12518,13
12519,1
1252,3
