id,categories
10759,14
1076,12
10760,0
10761,4
10762,14
10763,5
10764,7
10765,0
10766,11
10767,5
10768,6
10769,4
1077,0
10770,9
10771,14
10772,0
10773,2
10774,8
10775,14
10776,11
10777,13
10778,10
10779,7
1078,4
10780,10
10781,4
10782,12
10783,5
10784,5
10785,4
10786,11
10787,5
10788,7
10789,5
1079,4
10790,8
10791,2
10792,6
10793,12
10794,4
10795,0
10796,5
10797,4
10798,13
10799,5
108,5
1080,6
10800,5
10801,0
10802,7
10803,12
10804,8
10805,11
10806,12
10807,5
10808,4
10809,0
1081,12
10810,5
10811,1
10812,11
10813,7
10814,4
10815,7
10816,0
10817,11
10818,5
10819,5
1082,11
10820,14
10821,4
10822,4
10823,8
10824,7
10825,5
10826,11
10827,10
10828,0
10829,1
1083,8
10830,8
10831,0
10832,9
10833,5
10834,8
10835,8
10836,0
10837,13
10838,0
10839,12
1084,4
10840,9
10841,7
10842,13
10843,7
10844,14
10845,10
10846,4
10847,5
10848,7
10849,3
1085,0
10850,2
10851,13
10852,5
10853,0
10854,11
10855,3
10856,13
10857,10
10858,12
10859,13
1086,11
10860,4
10861,7
10862,5
10863,1
10864,5
10865,6
10866,2
10867,0
10868,5
10869,4
1087,4
10870,4
10871,4
10872,4
10873,1
10874,0
10875,3
10876,11
10877,5
10878,5
10879,0
1088,7
10880,5
10881,13
10882,7
10883,13
10884,5
10885,13
10886,8
10887,4
10888,11
10889,4
1089,4
10890,5
10891,0
10892,14
10893,11
10894,0
10895,11
10896,2
10897,4
10898,13
10899,5
109,7
1090,10
10900,0
10901,0
10902,5
10903,5
10904,5
10905,11
10906,11
10907,5
10908,5
10909,8
1091,13
10910,5
10911,0
10912,4
10913,4
10914,4
10915,14
10916,11
10917,11
10918,11
10919,7
1092,5
10920,13
10921,7
10922,11
10923,5
10924,5
10925,0
10926,6
10927,11
10928,4
10929,13
1093,5
10930,1
10931,12
10932,0
10933,14
10934,12
10935,11
10936,4
10937,0
10938,7
10939,6
1094,0
10940,3
10941,4
10942,0
10943,10
10944,13
10945,10
10946,13
10947,8
10948,4
10949,5
1095,9
10950,13
10951,8
10952,5
10953,5
10954,13
10955,0
10956,11
10957,13
10958,11
10959,2
1096,14
10960,5
10961,0
10962,0
10963,8
10964,11
10965,8
10966,0
10967,11
10968,11
10969,11
1097,11
10970,3
10971,5
10972,4
10973,4
10974,7
10975,0
10976,6
10977,5
10978,6
10979,10
1098,6
10980,10
10981,8
10982,0
10983,5
10984,8
10985,11
10986,7
10987,5
10988,12
10989,11
1099,10
10990,11
10991,5
10992,8
10993,0
10994,14
10995,0
10996,0
10997,0
10998,12
10999,6
11,5
110,2
1100,11
11000,5
11001,5
11002,1
11003,13
11004,0
11005,13
11006,1
11007,0
11008,0
11009,10
1101,13
11010,4
11011,11
11012,0
11013,5
11014,14
11015,7
11016,5
11017,5
11018,5
11019,10
1102,12
11020,10
11021,14
11022,5
11023,9
11024,11
11025,10
11026,4
11027,5
11028,2
11029,13
1103,7
11030,2
11031,5
11032,5
11033,2
11034,12
11035,5
11036,13
11037,12
11038,13
11039,5
1104,4
11040,5
11041,0
11042,5
11043,1
11044,13
11045,14
11046,9
11047,11
11048,11
11049,11
1105,13
11050,5
11051,13
11052,0
11053,8
11054,4
11055,4
11056,1
11057,7
11058,11
11059,0
1106,7
11060,11
11061,0
11062,0
11063,5
11064,14
11065,5
11066,4
11067,4
11068,5
11069,8
1107,14
11070,2
11071,9
11072,8
11073,6
11074,11
11075,0
11076,0
11077,2
11078,4
11079,14
1108,2
11080,12
11081,5
11082,14
11083,5
11084,7
11085,6
11086,0
11087,0
11088,13
11089,7
1109,13
11090,2
11091,13
11092,11
11093,13
11094,13
11095,13
11096,14
11097,4
11098,4
11099,12
111,14
1110,0
11100,6
11101,14
11102,5
11103,13
11104,4
11105,7
11106,2
11107,0
11108,4
11109,6
1111,5
11110,12
11111,7
11112,5
11113,1
11114,5
11115,4
11116,11
11117,5
11118,8
11119,6
1112,5
11120,4
11121,5
11122,0
11123,8
11124,13
11125,12
11126,4
11127,0
11128,0
11129,5
1113,5
11130,14
11131,11
11132,11
11133,12
11134,0
11135,0
11136,0
11137,11
11138,4
11139,5
1114,4
11140,5
11141,5
11142,13
11143,14
11144,13
11145,5
11146,0
11147,8
11148,2
11149,12
1115,4
11150,5
11151,7
11152,12
11153,13
11154,11
11155,13
11156,4
11157,12
11158,12
11159,5
1116,6
11160,5
11161,4
11162,4
11163,4
11164,5
11165,5
11166,5
11167,4
11168,4
11169,13
1117,6
11170,14
11171,0
11172,8
11173,6
11174,13
11175,5
11176,12
11177,13
11178,13
11179,5
1118,5
11180,4
11181,13
11182,5
11183,10
11184,14
11185,12
11186,11
11187,4
11188,5
11189,0
1119,14
11190,3
11191,8
11192,13
11193,11
11194,0
11195,13
11196,6
11197,9
11198,8
11199,13
112,0
1120,13
11200,5
11201,4
11202,0
11203,2
11204,12
11205,12
11206,11
11207,7
11208,7
11209,0
1121,0
11210,11
11211,4
11212,5
11213,11
11214,5
11215,11
11216,7
11217,4
11218,0
11219,8
1122,5
11220,3
11221,6
11222,14
11223,5
11224,4
11225,0
11226,5
11227,7
11228,4
11229,0
1123,5
11230,7
11231,5
11232,3
11233,4
11234,8
11235,2
11236,0
11237,11
11238,11
11239,12
1124,2
11240,5
11241,5
11242,4
11243,9
11244,5
11245,0
11246,5
11247,0
11248,8
11249,4
1125,5
11250,9
11251,5
11252,5
11253,4
11254,10
11255,5
11256,5
11257,4
11258,10
11259,13
1126,5
11260,0
11261,4
11262,0
11263,4
11264,5
11265,4
11266,5
11267,0
11268,10
11269,13
1127,2
11270,4
11271,0
11272,10
11273,0
11274,9
11275,12
11276,4
11277,10
11278,0
11279,13
1128,4
11280,4
11281,11
11282,13
11283,5
11284,14
11285,12
11286,11
11287,0
11288,5
11289,13
1129,7
11290,5
11291,13
11292,5
11293,0
11294,1
11295,5
11296,5
11297,4
11298,7
11299,12
113,11
1130,5
11300,5
11301,1
11302,11
11303,5
11304,3
11305,7
11306,14
11307,14
11308,5
11309,13
1131,5
11310,13
11311,7
11312,0
11313,4
11314,0
11315,14
11316,13
11317,3
11318,4
11319,11
1132,4
11320,0
11321,13
11322,4
11323,14
11324,13
11325,11
11326,5
11327,0
11328,5
11329,13
1133,13
11330,8
11331,0
11332,14
11333,10
11334,8
11335,2
11336,0
11337,5
11338,4
11339,1
1134,5
11340,5
11341,11
11342,6
11343,7
11344,13
11345,10
11346,13
11347,5
11348,0
11349,12
1135,5
11350,5
11351,13
11352,11
11353,0
11354,4
11355,7
11356,10
11357,0
11358,0
11359,3
1136,9
11360,11
11361,0
11362,5
11363,5
11364,5
11365,0
11366,10
11367,0
11368,13
11369,7
1137,11
11370,5
11371,9
11372,5
11373,11
11374,0
11375,14
11376,10
11377,8
11378,10
11379,0
1138,5
11380,11
11381,0
11382,4
11383,0
11384,13
11385,4
11386,5
11387,14
11388,4
11389,11
1139,2
11390,8
11391,9
11392,4
11393,11
11394,2
11395,0
11396,4
11397,7
11398,0
11399,0
114,7
1140,3
11400,11
11401,4
11402,5
11403,8
11404,4
11405,0
11406,0
11407,14
11408,5
11409,7
1141,6
11410,0
11411,11
11412,4
11413,0
11414,13
11415,5
11416,8
11417,6
11418,5
11419,11
1142,10
11420,5
11421,4
11422,5
11423,5
11424,5
11425,14
11426,4
11427,14
11428,10
11429,14
1143,9
11430,2
11431,5
11432,12
11433,5
11434,10
11435,12
11436,11
11437,4
11438,2
11439,4
1144,0
11440,11
11441,12
11442,5
11443,5
11444,13
11445,4
11446,5
11447,7
11448,4
11449,5
1145,4
11450,0
11451,5
11452,11
11453,7
11454,4
11455,0
11456,2
11457,8
11458,12
11459,0
1146,7
11460,5
11461,13
11462,2
11463,7
11464,5
11465,3
11466,6
11467,6
11468,5
11469,0
1147,6
11470,5
11471,0
11472,4
11473,4
11474,11
11475,6
11476,5
11477,13
11478,8
11479,0
1148,4
11480,0
11481,1
11482,4
11483,10
11484,4
11485,4
11486,5
11487,12
11488,5
11489,5
1149,0
11490,11
11491,5
11492,0
11493,8
11494,13
11495,6
11496,3
11497,5
11498,8
11499,5
115,7
1150,13
11500,5
11501,4
11502,12
11503,4
11504,13
11505,1
11506,6
11507,13
11508,14
11509,5
1151,11
11510,11
11511,13
11512,0
11513,6
11514,6
11515,5
11516,2
11517,11
11518,4
11519,4
1152,4
11520,8
11521,0
11522,11
11523,4
11524,7
11525,1
11526,11
11527,5
11528,4
11529,14
1153,11
11530,5
11531,8
11532,11
11533,13
11534,7
11535,0
11536,8
11537,4
11538,14
11539,12
1154,1
11540,4
11541,5
11542,0
11543,5
11544,7
11545,12
11546,5
11547,2
11548,0
11549,12
1155,0
11550,7
11551,14
11552,14
11553,7
11554,5
11555,7
11556,13
11557,5
11558,11
11559,1
1156,4
11560,5
11561,0
11562,14
11563,4
11564,12
11565,5
11566,5
11567,12
11568,14
11569,4
1157,13
11570,13
11571,8
11572,5
11573,11
11574,10
11575,9
11576,5
11577,5
11578,13
11579,13
1158,5
11580,5
11581,4
11582,14
11583,7
11584,4
11585,6
11586,12
11587,0
11588,11
11589,14
1159,11
11590,5
11591,1
11592,5
11593,11
11594,4
11595,4
11596,14
11597,0
11598,8
11599,1
116,13
1160,4
11600,6
11601,0
11602,10
11603,5
11604,2
11605,5
11606,5
11607,4
11608,2
11609,13
1161,1
11610,5
11611,4
11612,11
11613,5
11614,5
11615,5
11616,12
11617,10
11618,0
11619,14
1162,9
11620,10
11621,6
11622,1
11623,11
11624,4
11625,4
11626,4
11627,7
11628,13
11629,0
1163,11
11630,4
11631,14
11632,6
11633,0
11634,13
11635,4
11636,6
11637,5
11638,0
11639,3
1164,6
11640,14
11641,7
11642,12
11643,14
11644,11
11645,5
11646,12
11647,11
11648,2
11649,7
1165,4
11650,4
11651,6
11652,4
11653,6
11654,7
11655,4
11656,4
11657,5
11658,8
11659,2
1166,5
11660,0
11661,10
11662,4
11663,14
11664,4
11665,11
11666,6
11667,13
11668,4
11669,14
1167,13
11670,5
11671,4
11672,6
11673,13
11674,0
11675,10
11676,13
11677,4
11678,6
11679,2
1168,13
11680,14
11681,5
11682,12
11683,0
11684,12
11685,4
11686,5
11687,4
11688,0
11689,5
1169,5
11690,7
11691,5
11692,5
11693,4
11694,11
11695,11
11696,6
11697,4
11698,6
11699,11
117,8
1170,5
11700,0
11701,8
11702,12
11703,4
11704,14
11705,3
11706,8
11707,14
11708,11
11709,1
1171,14
11710,10
11711,5
11712,8
11713,0
11714,4
11715,13
11716,8
11717,5
11718,13
11719,10
1172,13
11720,5
11721,10
11722,4
11723,5
11724,5
11725,12
11726,5
11727,0
11728,4
11729,14
1173,12
11730,13
11731,4
11732,0
11733,2
11734,10
11735,8
11736,6
11737,1
11738,5
11739,7
1174,4
11740,2
11741,10
11742,11
11743,1
11744,8
11745,7
11746,5
11747,14
11748,4
11749,11
1175,11
11750,10
11751,0
11752,14
11753,13
11754,5
11755,1
11756,14
11757,11
11758,13
11759,10
1176,6
11760,0
11761,5
11762,7
11763,5
11764,13
11765,13
11766,13
11767,10
11768,5
11769,14
1177,5
11770,7
11771,0
11772,12
11773,1
11774,7
11775,0
11776,11
11777,0
11778,11
11779,8
1178,4
11780,10
11781,4
11782,0
11783,0
11784,7
11785,6
11786,14
11787,0
11788,5
11789,4
1179,5
11790,10
11791,8
11792,13
11793,13
11794,14
11795,5
11796,1
11797,13
11798,4
11799,11
118,7
1180,0
11800,4
11801,13
11802,8
11803,8
11804,5
11805,11
11806,0
11807,14
11808,10
11809,0
1181,1
11810,11
11811,3
11812,9
11813,6
11814,13
11815,0
11816,4
11817,5
11818,5
11819,5
1182,4
11820,1
11821,10
11822,13
11823,11
11824,6
11825,5
11826,0
11827,14
11828,2
11829,11
1183,0
11830,2
11831,4
11832,2
11833,10
11834,7
11835,9
11836,5
11837,11
11838,11
11839,13
1184,7
11840,0
11841,5
11842,0
11843,13
11844,5
11845,4
11846,8
11847,4
11848,6
11849,7
1185,10
11850,0
11851,6
11852,5
11853,1
11854,13
11855,11
11856,11
11857,4
11858,4
11859,5
1186,5
11860,10
11861,5
11862,11
11863,5
11864,5
11865,5
11866,2
11867,11
11868,14
11869,5
1187,4
11870,10
11871,4
11872,6
11873,8
11874,14
11875,12
11876,11
11877,5
11878,12
11879,11
1188,14
11880,6
11881,7
11882,5
11883,13
11884,1
11885,8
11886,7
11887,4
11888,13
11889,7
1189,4
11890,0
11891,12
11892,8
11893,13
11894,5
11895,0
11896,7
11897,7
11898,11
11899,5
119,6
1190,11
11900,14
11901,4
11902,7
11903,7
11904,10
11905,6
11906,13
11907,1
11908,8
11909,11
1191,5
11910,0
11911,0
11912,0
11913,13
11914,0
11915,2
11916,13
11917,4
11918,6
11919,7
1192,6
11920,5
11921,11
11922,5
11923,11
11924,4
11925,5
11926,11
11927,2
11928,4
11929,7
1193,2
11930,11
11931,7
11932,13
11933,4
11934,1
11935,13
11936,0
11937,1
11938,0
11939,0
1194,7
11940,2
11941,0
11942,4
11943,9
11944,11
11945,5
11946,5
11947,4
11948,6
11949,7
1195,13
11950,14
11951,8
11952,14
11953,13
11954,14
11955,11
11956,11
11957,11
11958,14
11959,12
1196,11
11960,4
11961,14
11962,0
11963,8
11964,0
11965,14
11966,5
11967,11
11968,4
11969,4
1197,14
11970,7
11971,5
11972,12
11973,4
11974,5
11975,11
11976,0
11977,11
11978,11
11979,13
1198,5
11980,2
11981,3
11982,4
11983,12
11984,5
11985,4
11986,2
11987,9
11988,6
11989,5
1199,5
11990,11
11991,0
11992,4
11993,0
11994,7
11995,1
11996,5
11997,5
11998,4
11999,13
12,10
120,11
1200,4
12000,13
12001,13
12002,1
12003,5
12004,13
12005,5
12006,5
12007,11
12008,0
12009,13
1201,2
12010,6
12011,0
12012,4
12013,2
12014,3
12015,11
12016,4
12017,4
12018,4
12019,13
1202,5
12020,13
12021,4
12022,13
12023,11
12024,4
12025,5
12026,5
12027,14
12028,6
12029,8
1203,2
12030,1
12031,4
12032,5
12033,14
12034,13
12035,4
12036,13
12037,0
12038,4
12039,4
1204,10
12040,7
12041,5
12042,8
12043,0
12044,8
12045,4
12046,12
12047,5
12048,5
12049,11
1205,8
12050,4
12051,5
12052,0
12053,0
12054,0
12055,0
12056,0
12057,5
12058,5
12059,12
1206,4
12060,4
12061,8
12062,13
12063,5
12064,8
12065,6
12066,7
12067,0
12068,2
12069,5
1207,8
12070,4
12071,5
12072,0
12073,14
12074,10
12075,2
12076,10
12077,13
12078,5
12079,5
1208,5
12080,14
12081,0
12082,6
12083,13
12084,13
12085,7
12086,5
12087,11
12088,7
12089,5
1209,8
12090,7
12091,4
12092,11
12093,5
12094,13
12095,4
12096,0
12097,11
12098,4
12099,0
121,14
1210,0
12100,13
12101,7
12102,3
12103,5
12104,5
12105,7
12106,12
12107,2
12108,0
12109,14
1211,10
12110,14
12111,11
12112,14
12113,11
12114,0
12115,4
12116,4
12117,6
12118,13
12119,6
1212,11
12120,8
12121,11
12122,0
12123,0
12124,1
12125,4
12126,5
12127,5
12128,14
12129,0
1213,8
12130,7
12131,8
12132,5
12133,14
12134,5
12135,5
12136,6
12137,7
12138,2
12139,0
1214,4
12140,4
12141,5
12142,1
12143,5
12144,11
12145,8
12146,2
12147,10
12148,1
12149,11
1215,14
12150,14
12151,4
12152,1
12153,8
12154,4
12155,7
12156,8
12157,5
12158,8
12159,12
1216,7
12160,4
12161,9
12162,12
12163,4
12164,0
12165,10
12166,5
12167,12
12168,4
12169,14
1217,5
12170,0
12171,0
12172,11
12173,7
12174,14
12175,8
12176,6
12177,11
12178,14
12179,4
1218,10
12180,11
12181,11
12182,5
12183,14
12184,5
12185,0
12186,4
12187,11
12188,5
12189,2
1219,5
12190,8
12191,0
12192,14
12193,0
12194,1
12195,8
12196,7
12197,11
12198,0
12199,0
122,14
1220,8
12200,12
12201,5
12202,6
12203,0
12204,13
12205,8
12206,11
12207,11
12208,0
12209,6
1221,0
12210,4
12211,0
12212,4
12213,6
12214,5
12215,0
12216,4
12217,0
12218,0
12219,0
1222,5
12220,5
12221,5
12222,13
12223,13
12224,0
12225,14
12226,8
12227,13
12228,5
12229,11
1223,11
12230,13
12231,5
12232,6
12233,5
12234,0
12235,5
12236,8
12237,13
12238,13
12239,6
1224,5
12240,10
12241,4
12242,4
12243,2
12244,0
12245,1
12246,8
12247,4
12248,7
12249,12
1225,7
12250,0
12251,6
12252,13
12253,1
12254,10
12255,5
12256,11
12257,8
12258,5
12259,13
1226,13
12260,5
12261,5
12262,8
12263,4
12264,4
12265,0
12266,12
12267,5
12268,13
12269,11
1227,5
12270,5
12271,12
12272,7
12273,7
12274,4
12275,11
12276,5
12277,11
12278,11
12279,5
1228,8
12280,5
12281,12
12282,7
12283,5
12284,11
12285,4
12286,0
12287,4
12288,6
12289,4
1229,8
12290,11
12291,4
12292,9
12293,5
12294,8
12295,0
12296,4
12297,8
12298,12
12299,5
123,4
1230,5
12300,5
12301,4
12302,13
12303,12
12304,11
12305,13
12306,10
12307,4
12308,0
12309,5
1231,14
12310,4
12311,11
12312,2
12313,12
12314,5
12315,4
12316,13
12317,12
12318,4
12319,0
1232,0
12320,8
12321,10
12322,4
12323,4
12324,11
12325,11
12326,7
12327,6
12328,0
12329,12
1233,4
12330,5
12331,13
12332,13
12333,12
12334,6
12335,4
12336,3
12337,4
12338,13
12339,5
1234,8
12340,5
12341,5
12342,5
12343,7
12344,5
12345,0
12346,4
12347,14
12348,12
12349,8
1235,10
12350,4
12351,4
12352,0
12353,5
12354,3
12355,10
12356,14
12357,0
12358,4
12359,4
1236,5
12360,5
12361,13
12362,13
12363,7
12364,0
12365,13
12366,7
12367,5
12368,8
12369,13
1237,10
12370,0
12371,4
12372,5
12373,7
12374,4
12375,2
12376,10
12377,12
12378,12
12379,13
1238,1
12380,8
12381,7
12382,13
12383,0
12384,0
12385,7
12386,4
12387,0
12388,11
12389,4
1239,5
12390,6
12391,0
12392,5
12393,11
12394,13
12395,4
12396,14
12397,0
12398,0
12399,10
124,3
1240,11
12400,10
12401,4
12402,7
12403,14
12404,7
12405,6
12406,11
12407,0
12408,7
12409,11
1241,4
12410,0
12411,8
12412,5
12413,0
12414,14
12415,13
12416,7
12417,13
12418,0
12419,0
1242,2
12420,0
12421,7
12422,13
12423,5
12424,4
12425,0
12426,8
12427,12
12428,6
12429,0
1243,5
12430,8
12431,5
12432,12
12433,10
12434,13
12435,14
12436,11
12437,4
12438,4
12439,10
1244,2
12440,5
12441,5
12442,0
12443,3
12444,7
12445,0
12446,0
12447,11
12448,5
12449,8
1245,14
12450,11
12451,13
12452,0
12453,2
12454,13
12455,5
12456,6
12457,0
12458,7
12459,5
1246,0
12460,2
12461,5
12462,2
12463,7
12464,10
12465,6
12466,7
12467,5
12468,13
12469,13
1247,5
12470,12
12471,13
12472,5
12473,2
12474,0
12475,0
12476,0
12477,11
12478,4
12479,7
1248,12
12480,0
12481,4
12482,0
12483,0
12484,11
12485,12
12486,7
12487,7
12488,0
12489,13
1249,5
12490,0
12491,0
12492,4
12493,10
12494,0
12495,0
12496,2
12497,6
12498,5
12499,12
125,2
1250,4
12500,0
12501,7
12502,10
12503,13
12504,11
12505,8
12506,0
12507,5
12508,5
12509,5
1251,11
12510,6
12511,5
12512,13
12513,7
12514,12
12515,4
12516,5
12517,10
12518,13
12519,1
1252,0
