id,categories
10223,0
10224,9
10225,9
10226,10
10227,5
10228,3
10229,4
1023,8
10230,0
10231,8
10232,14
10233,6
10234,0
10235,2
10236,7
10237,6
10238,2
10239,12
1024,4
10240,10
10241,1
10242,4
10243,3
10244,13
10245,1
10246,4
10247,10
10248,5
10249,14
1025,8
10250,4
10251,4
10252,7
10253,9
10254,12
10255,3
10256,4
10257,10
10258,14
10259,12
1026,4
10260,0
10261,3
10262,2
10263,5
10264,6
10265,11
10266,11
10267,3
10268,5
10269,13
1027,8
10270,4
10271,1
10272,1
10273,6
10274,3
10275,2
10276,11
10277,12
10278,5
10279,11
1028,1
10280,0
10281,8
10282,2
10283,8
10284,6
10285,11
10286,11
10287,6
10288,5
10289,11
1029,5
10290,13
10291,8
10292,3
10293,5
10294,11
10295,3
10296,11
10297,9
10298,4
10299,8
103,8
1030,1
10300,10
10301,7
10302,8
10303,11
10304,1
10305,4
10306,3
10307,12
10308,13
10309,14
1031,3
10310,8
10311,2
10312,12
10313,7
10314,12
10315,4
10316,7
10317,10
10318,8
10319,7
1032,6
10320,4
10321,13
10322,3
10323,8
10324,3
10325,12
10326,10
10327,11
10328,4
10329,10
1033,7
10330,11
10331,13
10332,7
10333,1
10334,11
10335,7
10336,12
10337,14
10338,0
10339,13
1034,3
10340,6
10341,6
10342,8
10343,1
10344,3
10345,2
10346,14
10347,0
10348,13
10349,8
1035,3
10350,11
10351,8
10352,4
10353,4
10354,14
10355,11
10356,13
10357,1
10358,4
10359,11
1036,13
10360,7
10361,10
10362,7
10363,13
10364,1
10365,0
10366,8
10367,11
10368,1
10369,11
1037,14
10370,3
10371,1
10372,13
10373,3
10374,2
10375,0
10376,11
10377,7
10378,2
10379,1
1038,8
10380,0
10381,11
10382,13
10383,10
10384,0
10385,11
10386,12
10387,2
10388,1
10389,7
1039,8
10390,0
10391,5
10392,5
10393,11
10394,7
10395,14
10396,7
10397,14
10398,6
10399,0
104,11
1040,10
10400,10
10401,11
10402,13
10403,3
10404,8
10405,4
10406,10
10407,11
10408,9
10409,10
1041,10
10410,11
10411,10
10412,1
10413,8
10414,7
10415,12
10416,4
10417,6
10418,14
10419,13
1042,11
10420,8
10421,14
10422,7
10423,3
10424,6
10425,11
10426,1
10427,13
10428,4
10429,7
1043,10
10430,5
10431,13
10432,10
10433,14
10434,2
10435,3
10436,14
10437,1
10438,12
10439,5
1044,10
10440,3
10441,5
10442,12
10443,1
10444,12
10445,6
10446,2
10447,13
10448,9
10449,10
1045,10
10450,13
10451,10
10452,1
10453,0
10454,11
10455,3
10456,9
10457,3
10458,6
10459,3
1046,2
10460,0
10461,6
10462,4
10463,14
10464,1
10465,3
10466,7
10467,12
10468,3
10469,4
1047,3
10470,8
10471,12
10472,4
10473,7
10474,12
10475,4
10476,9
10477,5
10478,5
10479,6
1048,1
10480,7
10481,1
10482,8
10483,2
10484,8
10485,14
10486,7
10487,8
10488,9
10489,0
1049,6
10490,10
10491,11
10492,13
10493,13
10494,6
10495,11
10496,5
10497,4
10498,3
10499,8
105,5
1050,14
10500,4
10501,1
10502,13
10503,0
10504,11
10505,0
10506,5
10507,12
10508,3
10509,14
1051,10
10510,1
10511,12
10512,7
10513,1
10514,4
10515,0
10516,14
10517,1
10518,10
10519,1
1052,9
10520,2
10521,1
10522,11
10523,3
10524,4
10525,4
10526,8
10527,6
10528,3
10529,14
1053,2
10530,12
10531,10
10532,7
10533,14
10534,3
10535,10
10536,10
10537,0
10538,3
10539,4
1054,8
10540,10
10541,5
10542,5
10543,5
10544,10
10545,11
10546,3
10547,1
10548,8
10549,5
1055,6
10550,7
10551,0
10552,5
10553,2
10554,14
10555,12
10556,8
10557,5
10558,10
10559,13
1056,6
10560,10
10561,7
10562,13
10563,5
10564,5
10565,6
10566,7
10567,10
10568,2
10569,9
1057,14
10570,2
10571,0
10572,3
10573,1
10574,4
10575,13
10576,0
10577,12
10578,8
10579,1
1058,6
10580,12
10581,14
10582,11
10583,3
10584,11
10585,12
10586,12
10587,12
10588,11
10589,1
1059,2
10590,4
10591,12
10592,14
10593,4
10594,8
10595,14
10596,6
10597,2
10598,4
10599,6
106,14
1060,6
10600,11
10601,8
10602,7
10603,5
10604,4
10605,3
10606,10
10607,8
10608,1
10609,13
1061,10
10610,9
10611,10
10612,8
10613,2
10614,3
10615,10
10616,7
10617,6
10618,1
10619,13
1062,0
10620,10
10621,2
10622,8
10623,12
10624,5
10625,14
10626,12
10627,1
10628,6
10629,3
1063,11
10630,13
10631,12
10632,14
10633,6
10634,3
10635,0
10636,11
10637,8
10638,5
10639,13
1064,0
10640,1
10641,10
10642,12
10643,3
10644,8
10645,6
10646,13
10647,12
10648,5
10649,7
1065,5
10650,3
10651,1
10652,10
10653,3
10654,10
10655,10
10656,9
10657,9
10658,13
10659,0
1066,5
10660,1
10661,9
10662,7
10663,0
10664,0
10665,10
10666,8
10667,4
10668,6
10669,4
1067,11
10670,9
10671,8
10672,10
10673,11
10674,6
10675,4
10676,1
10677,3
10678,9
10679,13
1068,13
10680,9
10681,12
10682,12
10683,4
10684,4
10685,12
10686,13
10687,1
10688,0
10689,13
1069,3
10690,7
10691,1
10692,9
10693,3
10694,1
10695,12
10696,11
10697,9
10698,9
10699,10
107,1
1070,3
10700,10
10701,4
10702,11
10703,3
10704,10
10705,8
10706,11
10707,0
10708,13
10709,5
1071,3
10710,13
10711,5
10712,7
10713,3
10714,11
10715,10
10716,11
10717,10
10718,4
10719,7
1072,14
10720,10
10721,0
10722,0
10723,12
10724,13
10725,12
10726,5
10727,14
10728,1
10729,1
1073,5
10730,13
10731,9
10732,9
10733,4
10734,11
10735,8
10736,13
10737,1
10738,5
10739,10
1074,3
10740,0
10741,2
10742,8
10743,10
10744,5
10745,2
10746,0
10747,10
10748,5
10749,0
1075,8
10750,12
10751,3
10752,5
10753,8
10754,14
10755,0
10756,4
10757,3
10758,8
10759,10
1076,12
10760,3
10761,4
10762,14
10763,6
10764,9
10765,0
10766,6
10767,9
10768,6
10769,10
1077,3
10770,9
10771,1
10772,10
10773,2
10774,8
10775,10
10776,3
10777,13
10778,0
10779,7
1078,9
10780,3
10781,4
10782,12
10783,14
10784,1
10785,10
10786,11
10787,10
10788,0
10789,1
1079,10
10790,8
10791,2
10792,6
10793,13
10794,1
10795,0
10796,9
10797,1
10798,13
10799,3
108,9
1080,6
10800,9
10801,0
10802,9
10803,12
10804,8
10805,8
10806,3
10807,0
10808,4
10809,6
1081,12
10810,3
10811,1
10812,11
10813,7
10814,4
10815,7
10816,2
10817,11
10818,1
10819,1
1082,11
10820,14
10821,3
10822,10
10823,8
10824,7
10825,0
10826,8
10827,0
10828,0
10829,1
1083,8
10830,8
10831,7
10832,13
10833,1
10834,8
10835,8
10836,9
10837,8
10838,0
10839,12
1084,1
10840,9
10841,7
10842,10
10843,7
10844,1
10845,10
10846,10
10847,2
10848,14
10849,3
1085,10
10850,2
10851,13
10852,6
10853,0
10854,11
10855,3
10856,12
10857,10
10858,0
10859,12
1086,11
10860,4
10861,7
10862,10
10863,1
10864,5
10865,6
10866,3
10867,14
10868,3
10869,7
1087,4
10870,1
10871,9
10872,4
10873,1
10874,0
10875,3
10876,11
10877,14
10878,1
10879,0
1088,7
10880,10
10881,13
10882,7
10883,12
10884,9
10885,12
10886,8
10887,4
10888,11
10889,4
1089,3
10890,0
10891,2
10892,9
10893,11
10894,9
10895,11
10896,2
10897,1
10898,13
10899,5
109,7
1090,10
10900,9
10901,2
10902,5
10903,1
10904,3
10905,2
10906,3
10907,2
10908,3
10909,8
1091,13
10910,1
10911,3
10912,4
10913,1
10914,4
10915,9
10916,11
10917,11
10918,2
10919,4
1092,9
10920,13
10921,7
10922,11
10923,3
10924,3
10925,0
10926,6
10927,11
10928,4
10929,13
1093,3
10930,3
10931,12
10932,5
10933,14
10934,12
10935,11
10936,4
10937,0
10938,7
10939,6
1094,9
10940,3
10941,4
10942,0
10943,0
10944,13
10945,0
10946,3
10947,8
10948,4
10949,9
1095,1
10950,13
10951,8
10952,3
10953,14
10954,13
10955,9
10956,11
10957,12
10958,11
10959,2
1096,14
10960,9
10961,0
10962,0
10963,8
10964,11
10965,8
10966,3
10967,11
10968,3
10969,6
1097,8
10970,3
10971,1
10972,3
10973,0
10974,7
10975,4
10976,6
10977,1
10978,6
10979,10
1098,6
10980,10
10981,8
10982,0
10983,10
10984,3
10985,11
10986,7
10987,14
10988,12
10989,11
1099,10
10990,11
10991,1
10992,8
10993,6
10994,10
10995,0
10996,0
10997,0
10998,12
10999,6
11,5
110,8
1100,3
11000,5
11001,1
11002,1
11003,13
11004,4
11005,12
11006,1
11007,9
11008,0
11009,0
1101,13
11010,4
11011,2
11012,3
11013,7
11014,14
11015,7
11016,9
11017,5
11018,9
11019,10
1102,3
11020,10
11021,10
11022,5
11023,1
11024,11
11025,10
11026,3
11027,3
11028,2
11029,3
1103,7
11030,2
11031,5
11032,6
11033,2
11034,13
11035,10
11036,13
11037,12
11038,13
11039,5
1104,3
11040,5
11041,1
11042,14
11043,1
11044,13
11045,10
11046,9
11047,12
11048,11
11049,11
1105,13
11050,1
11051,13
11052,0
11053,8
11054,4
11055,4
11056,1
11057,7
11058,11
11059,3
1106,7
11060,8
11061,0
11062,6
11063,5
11064,1
11065,3
11066,1
11067,3
11068,3
11069,8
1107,14
11070,3
11071,3
11072,8
11073,6
11074,10
11075,3
11076,0
11077,3
11078,4
11079,14
1108,3
11080,12
11081,10
11082,1
11083,5
11084,7
11085,6
11086,0
11087,0
11088,13
11089,7
1109,13
11090,2
11091,13
11092,0
11093,13
11094,13
11095,13
11096,14
11097,0
11098,10
11099,12
111,14
1110,0
11100,2
11101,9
11102,3
11103,13
11104,4
11105,5
11106,9
11107,0
11108,4
11109,6
1111,5
11110,12
11111,7
11112,7
11113,1
11114,9
11115,9
11116,11
11117,5
11118,8
11119,6
1112,1
11120,4
11121,3
11122,0
11123,8
11124,13
11125,2
11126,4
11127,3
11128,0
11129,9
1113,0
11130,14
11131,11
11132,8
11133,12
11134,9
11135,14
11136,0
11137,6
11138,10
11139,5
1114,4
11140,9
11141,5
11142,13
11143,14
11144,13
11145,5
11146,0
11147,8
11148,2
11149,12
1115,5
11150,3
11151,7
11152,12
11153,13
11154,11
11155,13
11156,4
11157,12
11158,12
11159,10
1116,6
11160,3
11161,1
11162,4
11163,4
11164,0
11165,1
11166,14
11167,9
11168,4
11169,13
1117,6
11170,7
11171,0
11172,8
11173,6
11174,13
11175,9
11176,12
11177,13
11178,13
11179,1
1118,6
11180,3
11181,3
11182,14
11183,10
11184,14
11185,12
11186,8
11187,1
11188,10
11189,3
1119,14
11190,3
11191,8
11192,13
11193,11
11194,2
11195,13
11196,6
11197,9
11198,8
11199,12
112,0
1120,13
11200,1
11201,10
11202,3
11203,2
11204,12
11205,12
11206,11
11207,7
11208,7
11209,6
1121,9
11210,11
11211,4
11212,5
11213,3
11214,14
11215,11
11216,7
11217,4
11218,3
11219,8
1122,5
11220,3
11221,6
11222,14
11223,9
11224,1
11225,0
11226,0
11227,7
11228,1
11229,3
1123,14
11230,0
11231,5
11232,3
11233,6
11234,8
11235,3
11236,9
11237,11
11238,11
11239,12
1124,9
11240,14
11241,9
11242,5
11243,9
11244,10
11245,0
11246,0
11247,0
11248,8
11249,1
1125,5
11250,1
11251,14
11252,3
11253,4
11254,0
11255,5
11256,9
11257,2
11258,7
11259,13
1126,7
11260,0
11261,1
11262,6
11263,0
11264,5
11265,4
11266,5
11267,9
11268,4
11269,13
1127,3
11270,1
11271,3
11272,10
11273,10
11274,10
11275,12
11276,1
11277,7
11278,0
11279,13
1128,0
11280,9
11281,2
11282,13
11283,5
11284,14
11285,12
11286,8
11287,0
11288,1
11289,13
1129,7
11290,3
11291,13
11292,9
11293,0
11294,1
11295,10
11296,1
11297,0
11298,7
11299,12
113,3
1130,9
11300,14
11301,1
11302,11
11303,14
11304,3
11305,8
11306,14
11307,8
11308,8
11309,13
1131,3
11310,13
11311,7
11312,0
11313,1
11314,3
11315,14
11316,12
11317,3
11318,4
11319,8
1132,1
11320,0
11321,12
11322,0
11323,14
11324,13
11325,11
11326,5
11327,0
11328,14
11329,13
1133,2
11330,8
11331,1
11332,14
11333,10
11334,8
11335,2
11336,6
11337,2
11338,3
11339,0
1134,5
11340,3
11341,10
11342,6
11343,14
11344,13
11345,1
11346,13
11347,1
11348,0
11349,12
1135,9
11350,14
11351,13
11352,11
11353,10
11354,0
11355,4
11356,10
11357,0
11358,9
11359,3
1136,9
11360,11
11361,2
11362,1
11363,0
11364,10
11365,9
11366,10
11367,1
11368,13
11369,14
1137,3
11370,3
11371,9
11372,3
11373,3
11374,0
11375,14
11376,10
11377,8
11378,10
11379,0
1138,9
11380,11
11381,3
11382,1
11383,0
11384,12
11385,4
11386,3
11387,14
11388,3
11389,3
1139,2
11390,13
11391,9
11392,1
11393,11
11394,9
11395,9
11396,9
11397,7
11398,6
11399,2
114,7
1140,3
11400,11
11401,4
11402,6
11403,8
11404,1
11405,0
11406,0
11407,1
11408,3
11409,7
1141,6
11410,3
11411,11
11412,4
11413,0
11414,13
11415,14
11416,8
11417,6
11418,10
11419,11
1142,10
11420,5
11421,4
11422,14
11423,7
11424,9
11425,14
11426,14
11427,14
11428,1
11429,5
1143,9
11430,3
11431,10
11432,12
11433,3
11434,3
11435,12
11436,11
11437,10
11438,2
11439,4
1144,3
11440,11
11441,12
11442,5
11443,5
11444,13
11445,3
11446,10
11447,7
11448,3
11449,1
1145,10
11450,0
11451,3
11452,11
11453,10
11454,1
11455,1
11456,2
11457,8
11458,12
11459,1
1146,1
11460,5
11461,3
11462,2
11463,7
11464,3
11465,3
11466,6
11467,6
11468,14
11469,3
1147,6
11470,1
11471,0
11472,4
11473,3
11474,3
11475,6
11476,3
11477,13
11478,8
11479,2
1148,4
11480,8
11481,1
11482,10
11483,14
11484,4
11485,4
11486,3
11487,3
11488,2
11489,14
1149,0
11490,10
11491,5
11492,7
11493,8
11494,3
11495,6
11496,3
11497,5
11498,3
11499,10
115,7
1150,13
11500,3
11501,4
11502,12
11503,4
11504,13
11505,1
11506,6
11507,13
11508,14
11509,1
1151,11
11510,3
11511,13
11512,0
11513,6
11514,9
11515,14
11516,2
11517,11
11518,3
11519,10
1152,10
11520,8
11521,3
11522,8
11523,1
11524,7
11525,8
11526,3
11527,3
11528,1
11529,7
1153,2
11530,1
11531,3
11532,2
11533,12
11534,7
11535,14
11536,8
11537,4
11538,7
11539,13
1154,1
11540,10
11541,0
11542,2
11543,5
11544,7
11545,0
11546,3
11547,8
11548,0
11549,12
1155,3
11550,7
11551,3
11552,14
11553,7
11554,5
11555,7
11556,13
11557,3
11558,2
11559,1
1156,3
11560,1
11561,9
11562,14
11563,10
11564,12
11565,5
11566,14
11567,12
11568,1
11569,4
1157,13
11570,13
11571,8
11572,14
11573,6
11574,3
11575,9
11576,3
11577,5
11578,13
11579,13
1158,2
11580,10
11581,4
11582,14
11583,7
11584,9
11585,6
11586,12
11587,0
11588,11
11589,5
1159,11
11590,3
11591,1
11592,0
11593,11
11594,4
11595,4
11596,4
11597,3
11598,8
11599,4
116,13
1160,4
11600,6
11601,2
11602,10
11603,3
11604,3
11605,3
11606,2
11607,4
11608,2
11609,8
1161,6
11610,9
11611,1
11612,2
11613,14
11614,3
11615,3
11616,13
11617,10
11618,0
11619,14
1162,1
11620,10
11621,6
11622,9
11623,2
11624,4
11625,1
11626,4
11627,7
11628,13
11629,3
1163,11
11630,4
11631,14
11632,6
11633,3
11634,13
11635,4
11636,6
11637,1
11638,0
11639,8
1164,2
11640,14
11641,7
11642,12
11643,14
11644,11
11645,8
11646,12
11647,11
11648,3
11649,14
1165,9
11650,0
11651,6
11652,4
11653,6
11654,7
11655,5
11656,10
11657,6
11658,8
11659,3
1166,2
11660,1
11661,10
11662,10
11663,7
11664,10
11665,11
11666,6
11667,13
11668,4
11669,4
1167,13
11670,7
11671,9
11672,6
11673,13
11674,2
11675,7
11676,13
11677,1
11678,6
11679,2
1168,13
11680,14
11681,3
11682,12
11683,0
11684,12
11685,7
11686,5
11687,3
11688,0
11689,3
1169,5
11690,7
11691,14
11692,6
11693,0
11694,11
11695,11
11696,14
11697,4
11698,6
11699,11
117,8
1170,5
11700,0
11701,8
11702,3
11703,1
11704,14
11705,9
11706,6
11707,14
11708,11
11709,0
1171,5
11710,10
11711,3
11712,8
11713,3
11714,3
11715,13
11716,8
11717,5
11718,13
11719,10
1172,13
11720,5
11721,10
11722,3
11723,14
11724,5
11725,12
11726,2
11727,3
11728,6
11729,14
1173,12
11730,13
11731,9
11732,6
11733,2
11734,0
11735,8
11736,6
11737,1
11738,5
11739,14
1174,10
11740,2
11741,10
11742,11
11743,1
11744,8
11745,7
11746,5
11747,1
11748,8
11749,3
1175,11
11750,0
11751,1
11752,14
11753,13
11754,10
11755,1
11756,14
11757,11
11758,13
11759,10
1176,6
11760,0
11761,1
11762,4
11763,14
11764,13
11765,13
11766,13
11767,10
11768,3
11769,14
1177,1
11770,10
11771,0
11772,12
11773,1
11774,7
11775,6
11776,12
11777,0
11778,11
11779,8
1178,1
11780,3
11781,4
11782,0
11783,0
11784,7
11785,6
11786,14
11787,9
11788,14
11789,4
1179,6
11790,7
11791,8
11792,13
11793,13
11794,7
11795,5
11796,1
11797,13
11798,10
11799,11
118,0
1180,0
11800,3
11801,13
11802,8
11803,8
11804,1
11805,11
11806,8
11807,14
11808,0
11809,3
1181,1
11810,0
11811,1
11812,9
11813,6
11814,13
11815,6
11816,1
11817,1
11818,5
11819,3
1182,4
11820,1
11821,7
11822,12
11823,11
11824,6
11825,1
11826,9
11827,10
11828,2
11829,2
1183,9
11830,3
11831,4
11832,9
11833,10
11834,7
11835,9
11836,8
11837,11
11838,11
11839,13
1184,7
11840,0
11841,5
11842,0
11843,12
11844,5
11845,4
11846,8
11847,1
11848,1
11849,7
1185,10
11850,0
11851,6
11852,3
11853,1
11854,13
11855,2
11856,11
11857,4
11858,3
11859,9
1186,1
11860,1
11861,0
11862,11
11863,14
11864,3
11865,14
11866,3
11867,11
11868,14
11869,5
1187,10
11870,10
11871,4
11872,1
11873,8
11874,1
11875,3
11876,11
11877,1
11878,3
11879,11
1188,9
11880,6
11881,14
11882,14
11883,12
11884,1
11885,8
11886,7
11887,1
11888,13
11889,7
1189,6
11890,3
11891,12
11892,8
11893,3
11894,14
11895,0
11896,7
11897,7
11898,11
11899,5
119,6
1190,11
11900,14
11901,4
11902,7
11903,7
11904,10
11905,6
11906,13
11907,9
11908,8
11909,2
1191,14
11910,3
11911,0
11912,0
11913,13
11914,3
11915,3
11916,13
11917,3
11918,6
11919,10
1192,6
11920,10
11921,11
11922,5
11923,11
11924,4
11925,5
11926,11
11927,2
11928,10
11929,7
1193,2
11930,11
11931,7
11932,13
11933,4
11934,9
11935,13
11936,0
11937,1
11938,2
11939,9
1194,7
11940,3
11941,9
11942,3
11943,9
11944,11
11945,3
11946,0
11947,4
11948,6
11949,7
1195,13
11950,10
11951,8
11952,1
11953,13
11954,4
11955,8
11956,8
11957,3
11958,14
11959,12
1196,8
11960,3
11961,14
11962,0
11963,8
11964,1
11965,14
11966,3
11967,11
11968,3
11969,4
1197,14
11970,7
11971,2
11972,12
11973,4
11974,5
11975,11
11976,0
11977,11
11978,11
11979,13
1198,14
11980,8
11981,4
11982,4
11983,12
11984,0
11985,3
11986,2
11987,9
11988,6
11989,10
1199,0
11990,11
11991,1
11992,1
11993,0
11994,10
11995,4
11996,3
11997,1
11998,1
11999,12
12,10
120,11
1200,10
12000,13
12001,13
12002,8
12003,10
12004,13
12005,3
12006,3
12007,11
12008,0
12009,2
1201,2
12010,6
12011,0
12012,3
12013,2
12014,3
12015,11
12016,4
12017,3
12018,4
12019,13
1202,3
12020,12
12021,4
12022,13
12023,11
12024,4
12025,9
12026,5
12027,3
12028,6
12029,8
1203,2
12030,1
12031,0
12032,5
12033,1
12034,13
12035,10
12036,13
12037,0
12038,10
12039,2
1204,10
12040,7
12041,0
12042,8
12043,0
12044,8
12045,4
12046,12
12047,7
12048,3
12049,11
1205,8
12050,0
12051,0
12052,1
12053,0
12054,3
12055,10
12056,1
12057,0
12058,7
12059,12
1206,4
12060,3
12061,8
12062,13
12063,8
12064,8
12065,5
12066,7
12067,3
12068,2
12069,5
1207,8
12070,1
12071,10
12072,10
12073,4
12074,0
12075,3
12076,4
12077,13
12078,10
12079,9
1208,5
12080,1
12081,1
12082,2
12083,13
12084,13
12085,7
12086,5
12087,11
12088,7
12089,14
1209,8
12090,7
12091,4
12092,13
12093,10
12094,13
12095,4
12096,0
12097,11
12098,1
12099,9
121,10
1210,0
12100,13
12101,7
12102,3
12103,5
12104,3
12105,7
12106,12
12107,3
12108,0
12109,14
1211,10
12110,14
12111,11
12112,5
12113,11
12114,6
12115,4
12116,4
12117,6
12118,13
12119,6
1212,11
12120,8
12121,11
12122,3
12123,0
12124,1
12125,4
12126,5
12127,14
12128,6
12129,3
1213,8
12130,7
12131,8
12132,9
12133,10
12134,14
12135,14
12136,6
12137,14
12138,3
12139,3
1214,1
12140,1
12141,1
12142,9
12143,1
12144,11
12145,8
12146,2
12147,10
12148,1
12149,11
1215,14
12150,1
12151,10
12152,3
12153,8
12154,4
12155,7
12156,8
12157,7
12158,8
12159,12
1216,8
12160,10
12161,1
12162,12
12163,10
12164,3
12165,10
12166,2
12167,12
12168,10
12169,10
1217,5
12170,9
12171,9
12172,11
12173,7
12174,14
12175,8
12176,3
12177,11
12178,14
12179,1
1218,10
12180,11
12181,11
12182,5
12183,14
12184,5
12185,6
12186,3
12187,11
12188,5
12189,2
1219,9
12190,3
12191,9
12192,14
12193,0
12194,1
12195,8
12196,7
12197,8
12198,3
12199,0
122,14
1220,8
12200,12
12201,2
12202,6
12203,0
12204,12
12205,8
12206,11
12207,2
12208,0
12209,6
1221,0
12210,3
12211,3
12212,7
12213,6
12214,14
12215,4
12216,0
12217,6
12218,0
12219,0
1222,5
12220,3
12221,5
12222,13
12223,13
12224,7
12225,14
12226,8
12227,12
12228,14
12229,11
1223,13
12230,12
12231,10
12232,6
12233,3
12234,0
12235,6
12236,8
12237,13
12238,13
12239,6
1224,5
12240,0
12241,4
12242,3
12243,3
12244,9
12245,1
12246,8
12247,3
12248,10
12249,13
1225,4
12250,3
12251,6
12252,13
12253,10
12254,10
12255,14
12256,11
12257,3
12258,5
12259,13
1226,13
12260,5
12261,10
12262,6
12263,4
12264,0
12265,9
12266,13
12267,1
12268,13
12269,12
1227,4
12270,3
12271,12
12272,7
12273,7
12274,9
12275,8
12276,9
12277,8
12278,11
12279,9
1228,8
12280,5
12281,12
12282,7
12283,5
12284,3
12285,3
12286,9
12287,3
12288,6
12289,4
1229,8
12290,0
12291,3
12292,9
12293,5
12294,8
12295,3
12296,4
12297,8
12298,12
12299,5
123,4
1230,5
12300,10
12301,4
12302,13
12303,12
12304,12
12305,13
12306,10
12307,3
12308,1
12309,1
1231,14
12310,4
12311,11
12312,2
12313,12
12314,9
12315,10
12316,12
12317,12
12318,4
12319,9
1232,10
12320,8
12321,10
12322,8
12323,4
12324,2
12325,3
12326,7
12327,6
12328,10
12329,12
1233,9
12330,3
12331,13
12332,13
12333,12
12334,12
12335,4
12336,3
12337,14
12338,13
12339,5
1234,3
12340,9
12341,5
12342,7
12343,7
12344,5
12345,2
12346,4
12347,14
12348,3
12349,8
1235,10
12350,4
12351,4
12352,0
12353,9
12354,3
12355,10
12356,14
12357,0
12358,3
12359,4
1236,10
12360,0
12361,13
12362,13
12363,7
12364,6
12365,13
12366,7
12367,9
12368,8
12369,13
1237,10
12370,3
12371,3
12372,5
12373,7
12374,4
12375,2
12376,10
12377,12
12378,12
12379,13
1238,1
12380,8
12381,7
12382,13
12383,1
12384,6
12385,7
12386,3
12387,3
12388,11
12389,1
1239,9
12390,6
12391,3
12392,5
12393,11
12394,13
12395,4
12396,14
12397,3
12398,0
12399,10
124,3
1240,2
12400,10
12401,3
12402,7
12403,14
12404,7
12405,6
12406,6
12407,9
12408,7
12409,11
1241,10
12410,0
12411,8
12412,1
12413,0
12414,14
12415,12
12416,5
12417,3
12418,9
12419,0
1242,2
12420,0
12421,5
12422,13
12423,3
12424,3
12425,3
12426,8
12427,13
12428,6
12429,9
1243,14
12430,8
12431,5
12432,12
12433,10
12434,3
12435,1
12436,2
12437,4
12438,5
12439,10
1244,2
12440,5
12441,5
12442,9
12443,3
12444,7
12445,3
12446,2
12447,11
12448,1
12449,8
1245,2
12450,11
12451,13
12452,0
12453,2
12454,3
12455,5
12456,6
12457,3
12458,7
12459,14
1246,14
12460,2
12461,14
12462,2
12463,7
12464,10
12465,6
12466,7
12467,3
12468,13
12469,13
1247,1
12470,12
12471,12
12472,5
12473,2
12474,9
12475,6
12476,3
12477,11
12478,1
12479,7
1248,12
12480,3
12481,0
12482,0
12483,3
12484,11
12485,12
12486,7
12487,7
12488,12
12489,13
1249,9
12490,2
12491,0
12492,4
12493,10
12494,6
12495,2
12496,3
12497,6
12498,5
12499,12
125,2
1250,4
12500,0
12501,7
12502,10
12503,13
12504,3
12505,8
12506,0
12507,14
12508,3
12509,7
1251,13
12510,6
12511,5
12512,13
12513,7
12514,12
12515,10
12516,14
12517,3
12518,13
12519,1
1252,3
