id,categories
10223,0
10224,9
10225,3
10226,1
10227,7
10228,6
10229,4
1023,8
10230,0
10231,8
10232,14
10233,6
10234,0
10235,11
10236,7
10237,11
10238,2
10239,12
1024,4
10240,10
10241,4
10242,4
10243,3
10244,13
10245,14
10246,4
10247,10
10248,5
10249,14
1025,8
10250,4
10251,4
10252,7
10253,9
10254,12
10255,8
10256,4
10257,4
10258,7
10259,12
1026,4
10260,10
10261,6
10262,3
10263,5
10264,6
10265,11
10266,11
10267,3
10268,5
10269,13
1027,8
10270,4
10271,1
10272,12
10273,6
10274,0
10275,8
10276,11
10277,12
10278,5
10279,11
1028,0
10280,0
10281,8
10282,0
10283,8
10284,6
10285,11
10286,11
10287,6
10288,5
10289,11
1029,5
10290,13
10291,8
10292,0
10293,5
10294,11
10295,3
10296,11
10297,7
10298,4
10299,11
103,8
1030,0
10300,10
10301,7
10302,8
10303,11
10304,1
10305,4
10306,1
10307,13
10308,13
10309,14
1031,3
10310,8
10311,2
10312,12
10313,14
10314,12
10315,4
10316,7
10317,10
10318,8
10319,7
1032,6
10320,5
10321,13
10322,4
10323,8
10324,8
10325,13
10326,10
10327,11
10328,4
10329,4
1033,7
10330,11
10331,13
10332,7
10333,0
10334,11
10335,7
10336,13
10337,14
10338,0
10339,13
1034,0
10340,6
10341,6
10342,8
10343,8
10344,1
10345,6
10346,14
10347,0
10348,13
10349,8
1035,5
10350,11
10351,8
10352,5
10353,4
10354,7
10355,11
10356,13
10357,3
10358,4
10359,11
1036,13
10360,7
10361,10
10362,7
10363,13
10364,14
10365,0
10366,8
10367,11
10368,4
10369,11
1037,7
10370,0
10371,1
10372,13
10373,14
10374,2
10375,0
10376,11
10377,7
10378,2
10379,1
1038,8
10380,0
10381,11
10382,13
10383,4
10384,14
10385,11
10386,12
10387,11
10388,10
10389,7
1039,8
10390,0
10391,5
10392,5
10393,11
10394,0
10395,14
10396,5
10397,5
10398,6
10399,0
104,11
1040,8
10400,10
10401,11
10402,13
10403,3
10404,8
10405,4
10406,10
10407,11
10408,9
10409,10
1041,5
10410,8
10411,0
10412,0
10413,11
10414,4
10415,12
10416,4
10417,6
10418,14
10419,13
1042,11
10420,8
10421,14
10422,7
10423,10
10424,6
10425,11
10426,1
10427,13
10428,4
10429,7
1043,7
10430,5
10431,13
10432,7
10433,14
10434,2
10435,0
10436,2
10437,1
10438,12
10439,5
1044,10
10440,8
10441,5
10442,13
10443,14
10444,12
10445,6
10446,11
10447,13
10448,1
10449,10
1045,10
10450,13
10451,7
10452,5
10453,0
10454,11
10455,0
10456,5
10457,3
10458,6
10459,3
1046,6
10460,10
10461,6
10462,4
10463,14
10464,5
10465,3
10466,7
10467,12
10468,8
10469,4
1047,4
10470,8
10471,12
10472,4
10473,7
10474,13
10475,4
10476,7
10477,14
10478,5
10479,6
1048,1
10480,7
10481,1
10482,8
10483,2
10484,8
10485,5
10486,7
10487,8
10488,0
10489,4
1049,6
10490,10
10491,11
10492,13
10493,13
10494,6
10495,11
10496,5
10497,4
10498,8
10499,8
105,5
1050,6
10500,4
10501,1
10502,13
10503,4
10504,11
10505,0
10506,5
10507,12
10508,3
10509,14
1051,10
10510,1
10511,13
10512,7
10513,1
10514,4
10515,0
10516,14
10517,1
10518,10
10519,0
1052,9
10520,2
10521,4
10522,11
10523,1
10524,4
10525,4
10526,8
10527,6
10528,3
10529,14
1053,11
10530,12
10531,10
10532,7
10533,10
10534,3
10535,10
10536,10
10537,0
10538,3
10539,4
1054,8
10540,4
10541,5
10542,14
10543,5
10544,10
10545,11
10546,13
10547,1
10548,8
10549,5
1055,6
10550,7
10551,7
10552,5
10553,3
10554,14
10555,13
10556,8
10557,5
10558,10
10559,13
1056,6
10560,10
10561,7
10562,13
10563,5
10564,14
10565,6
10566,7
10567,10
10568,2
10569,3
1057,14
10570,8
10571,1
10572,14
10573,1
10574,4
10575,13
10576,0
10577,13
10578,8
10579,14
1058,6
10580,12
10581,7
10582,11
10583,8
10584,11
10585,12
10586,12
10587,12
10588,11
10589,4
1059,2
10590,4
10591,12
10592,7
10593,4
10594,8
10595,14
10596,6
10597,11
10598,4
10599,6
106,14
1060,11
10600,11
10601,11
10602,5
10603,5
10604,4
10605,13
10606,4
10607,8
10608,1
10609,13
1061,0
10610,7
10611,4
10612,8
10613,11
10614,1
10615,4
10616,7
10617,6
10618,3
10619,13
1062,9
10620,10
10621,2
10622,13
10623,12
10624,5
10625,14
10626,12
10627,14
10628,6
10629,3
1063,11
10630,13
10631,12
10632,14
10633,6
10634,10
10635,0
10636,11
10637,8
10638,5
10639,13
1064,13
10640,1
10641,4
10642,12
10643,13
10644,8
10645,6
10646,13
10647,12
10648,5
10649,7
1065,5
10650,3
10651,9
10652,10
10653,3
10654,4
10655,10
10656,9
10657,14
10658,13
10659,0
1066,5
10660,9
10661,2
10662,7
10663,5
10664,0
10665,10
10666,8
10667,4
10668,6
10669,4
1067,11
10670,9
10671,8
10672,4
10673,11
10674,6
10675,4
10676,5
10677,7
10678,7
10679,13
1068,13
10680,6
10681,12
10682,2
10683,4
10684,4
10685,12
10686,13
10687,2
10688,0
10689,13
1069,8
10690,7
10691,14
10692,5
10693,3
10694,3
10695,12
10696,11
10697,9
10698,2
10699,10
107,0
1070,3
10700,7
10701,4
10702,11
10703,11
10704,10
10705,8
10706,11
10707,4
10708,13
10709,7
1071,8
10710,13
10711,5
10712,7
10713,11
10714,11
10715,10
10716,11
10717,4
10718,4
10719,7
1072,5
10720,10
10721,4
10722,0
10723,12
10724,13
10725,12
10726,5
10727,14
10728,1
10729,5
1073,5
10730,13
10731,9
10732,1
10733,4
10734,11
10735,8
10736,13
10737,4
10738,5
10739,4
1074,13
10740,10
10741,2
10742,8
10743,3
10744,5
10745,2
10746,0
10747,1
10748,5
10749,0
1075,8
10750,13
10751,13
10752,5
10753,13
10754,14
10755,10
10756,4
10757,0
10758,8
10759,10
1076,12
10760,3
10761,4
10762,14
10763,6
10764,9
10765,0
10766,11
10767,4
10768,6
10769,4
1077,13
10770,1
10771,0
10772,4
10773,2
10774,8
10775,8
10776,8
10777,13
10778,0
10779,7
1078,3
10780,10
10781,4
10782,12
10783,5
10784,14
10785,10
10786,11
10787,4
10788,7
10789,2
1079,4
10790,8
10791,2
10792,6
10793,13
10794,3
10795,0
10796,9
10797,1
10798,13
10799,3
108,9
1080,6
10800,9
10801,0
10802,9
10803,12
10804,8
10805,11
10806,13
10807,10
10808,4
10809,6
1081,12
10810,0
10811,1
10812,11
10813,7
10814,4
10815,7
10816,8
10817,11
10818,5
10819,12
1082,11
10820,14
10821,12
10822,4
10823,8
10824,7
10825,10
10826,11
10827,0
10828,0
10829,1
1083,8
10830,8
10831,7
10832,12
10833,5
10834,8
10835,8
10836,2
10837,13
10838,0
10839,13
1084,10
10840,9
10841,7
10842,10
10843,7
10844,3
10845,10
10846,10
10847,8
10848,14
10849,3
1085,7
10850,2
10851,13
10852,6
10853,0
10854,11
10855,3
10856,12
10857,10
10858,12
10859,13
1086,11
10860,4
10861,7
10862,7
10863,1
10864,5
10865,6
10866,3
10867,4
10868,12
10869,7
1087,4
10870,0
10871,13
10872,4
10873,1
10874,0
10875,3
10876,11
10877,14
10878,1
10879,0
1088,7
10880,4
10881,13
10882,7
10883,13
10884,6
10885,13
10886,8
10887,1
10888,11
10889,4
1089,3
10890,0
10891,8
10892,8
10893,11
10894,1
10895,11
10896,2
10897,4
10898,13
10899,5
109,7
1090,10
10900,12
10901,2
10902,14
10903,1
10904,4
10905,11
10906,8
10907,2
10908,4
10909,8
1091,13
10910,1
10911,10
10912,4
10913,4
10914,4
10915,9
10916,11
10917,11
10918,8
10919,7
1092,9
10920,13
10921,7
10922,11
10923,2
10924,8
10925,0
10926,6
10927,11
10928,4
10929,13
1093,1
10930,3
10931,12
10932,5
10933,14
10934,12
10935,11
10936,4
10937,0
10938,7
10939,6
1094,2
10940,3
10941,3
10942,0
10943,0
10944,13
10945,0
10946,13
10947,8
10948,4
10949,4
1095,9
10950,13
10951,8
10952,3
10953,14
10954,13
10955,8
10956,11
10957,13
10958,11
10959,2
1096,14
10960,5
10961,0
10962,0
10963,8
10964,11
10965,8
10966,0
10967,11
10968,11
10969,11
1097,8
10970,3
10971,7
10972,3
10973,4
10974,7
10975,4
10976,6
10977,0
10978,6
10979,10
1098,9
10980,10
10981,8
10982,0
10983,10
10984,8
10985,11
10986,7
10987,5
10988,12
10989,11
1099,10
10990,11
10991,10
10992,8
10993,6
10994,10
10995,0
10996,0
10997,0
10998,12
10999,6
11,5
110,8
1100,13
11000,5
11001,1
11002,1
11003,13
11004,4
11005,13
11006,1
11007,9
11008,0
11009,10
1101,13
11010,4
11011,11
11012,10
11013,5
11014,14
11015,7
11016,10
11017,5
11018,5
11019,10
1102,13
11020,10
11021,3
11022,5
11023,10
11024,11
11025,4
11026,4
11027,13
11028,8
11029,13
1103,7
11030,2
11031,7
11032,6
11033,11
11034,12
11035,4
11036,13
11037,12
11038,13
11039,5
1104,3
11040,5
11041,14
11042,5
11043,1
11044,13
11045,10
11046,9
11047,12
11048,11
11049,11
1105,13
11050,1
11051,13
11052,0
11053,8
11054,4
11055,4
11056,1
11057,7
11058,11
11059,1
1106,7
11060,8
11061,0
11062,11
11063,5
11064,14
11065,13
11066,1
11067,3
11068,3
11069,8
1107,14
11070,3
11071,3
11072,8
11073,6
11074,11
11075,0
11076,0
11077,2
11078,4
11079,5
1108,7
11080,12
11081,4
11082,14
11083,5
11084,7
11085,6
11086,0
11087,0
11088,13
11089,7
1109,13
11090,2
11091,13
11092,13
11093,13
11094,13
11095,13
11096,14
11097,5
11098,4
11099,12
111,14
1110,0
11100,6
11101,9
11102,3
11103,13
11104,4
11105,7
11106,2
11107,0
11108,4
11109,6
1111,5
11110,12
11111,7
11112,7
11113,1
11114,0
11115,2
11116,11
11117,5
11118,8
11119,6
1112,0
11120,4
11121,2
11122,0
11123,8
11124,13
11125,12
11126,4
11127,2
11128,0
11129,0
1113,0
11130,14
11131,11
11132,11
11133,12
11134,9
11135,6
11136,0
11137,11
11138,4
11139,5
1114,4
11140,9
11141,5
11142,13
11143,14
11144,13
11145,5
11146,0
11147,8
11148,2
11149,12
1115,5
11150,8
11151,7
11152,13
11153,13
11154,11
11155,13
11156,4
11157,12
11158,12
11159,7
1116,6
11160,8
11161,1
11162,4
11163,4
11164,5
11165,5
11166,5
11167,8
11168,4
11169,13
1117,6
11170,14
11171,0
11172,8
11173,6
11174,13
11175,1
11176,12
11177,13
11178,13
11179,5
1118,6
11180,10
11181,13
11182,7
11183,10
11184,14
11185,12
11186,13
11187,4
11188,0
11189,3
1119,14
11190,3
11191,8
11192,13
11193,11
11194,11
11195,13
11196,6
11197,1
11198,8
11199,13
112,0
1120,13
11200,1
11201,4
11202,3
11203,2
11204,12
11205,12
11206,11
11207,7
11208,7
11209,6
1121,2
11210,11
11211,4
11212,5
11213,11
11214,7
11215,11
11216,7
11217,4
11218,3
11219,8
1122,5
11220,3
11221,6
11222,7
11223,10
11224,10
11225,0
11226,0
11227,7
11228,1
11229,0
1123,5
11230,10
11231,5
11232,3
11233,6
11234,8
11235,3
11236,9
11237,11
11238,11
11239,12
1124,1
11240,14
11241,3
11242,5
11243,10
11244,4
11245,0
11246,0
11247,0
11248,8
11249,14
1125,5
11250,9
11251,5
11252,12
11253,4
11254,0
11255,5
11256,1
11257,2
11258,7
11259,13
1126,5
11260,0
11261,1
11262,5
11263,0
11264,5
11265,4
11266,5
11267,2
11268,10
11269,13
1127,8
11270,6
11271,3
11272,10
11273,10
11274,4
11275,2
11276,4
11277,7
11278,0
11279,13
1128,6
11280,4
11281,11
11282,13
11283,5
11284,14
11285,12
11286,8
11287,0
11288,14
11289,13
1129,7
11290,3
11291,13
11292,9
11293,0
11294,1
11295,10
11296,1
11297,9
11298,7
11299,12
113,13
1130,9
11300,5
11301,1
11302,11
11303,5
11304,3
11305,8
11306,1
11307,8
11308,8
11309,13
1131,3
11310,13
11311,7
11312,0
11313,4
11314,13
11315,14
11316,13
11317,3
11318,4
11319,11
1132,4
11320,0
11321,12
11322,7
11323,14
11324,13
11325,11
11326,5
11327,0
11328,5
11329,13
1133,13
11330,8
11331,0
11332,14
11333,10
11334,8
11335,2
11336,6
11337,8
11338,8
11339,1
1134,5
11340,13
11341,11
11342,6
11343,7
11344,13
11345,14
11346,13
11347,6
11348,0
11349,12
1135,9
11350,5
11351,13
11352,11
11353,10
11354,13
11355,4
11356,10
11357,0
11358,9
11359,3
1136,9
11360,11
11361,2
11362,1
11363,0
11364,10
11365,9
11366,10
11367,9
11368,13
11369,7
1137,8
11370,7
11371,9
11372,3
11373,13
11374,0
11375,14
11376,10
11377,8
11378,10
11379,0
1138,9
11380,11
11381,3
11382,4
11383,0
11384,13
11385,4
11386,8
11387,14
11388,2
11389,13
1139,2
11390,8
11391,4
11392,4
11393,11
11394,2
11395,9
11396,9
11397,7
11398,6
11399,2
114,7
1140,3
11400,11
11401,4
11402,5
11403,8
11404,4
11405,0
11406,0
11407,8
11408,7
11409,7
1141,6
11410,3
11411,11
11412,4
11413,0
11414,13
11415,5
11416,8
11417,6
11418,8
11419,11
1142,10
11420,5
11421,4
11422,14
11423,7
11424,9
11425,14
11426,14
11427,14
11428,10
11429,14
1143,9
11430,3
11431,0
11432,12
11433,3
11434,0
11435,12
11436,11
11437,4
11438,2
11439,4
1144,2
11440,11
11441,12
11442,5
11443,5
11444,13
11445,1
11446,10
11447,7
11448,1
11449,0
1145,4
11450,5
11451,3
11452,11
11453,7
11454,13
11455,4
11456,2
11457,8
11458,12
11459,0
1146,1
11460,5
11461,13
11462,2
11463,7
11464,3
11465,3
11466,6
11467,6
11468,5
11469,3
1147,6
11470,0
11471,0
11472,1
11473,3
11474,11
11475,6
11476,8
11477,13
11478,8
11479,2
1148,4
11480,8
11481,1
11482,1
11483,14
11484,4
11485,4
11486,13
11487,12
11488,10
11489,5
1149,0
11490,11
11491,5
11492,7
11493,8
11494,3
11495,6
11496,3
11497,14
11498,8
11499,4
115,7
1150,13
11500,4
11501,4
11502,12
11503,4
11504,13
11505,1
11506,6
11507,13
11508,14
11509,1
1151,11
11510,13
11511,13
11512,0
11513,6
11514,6
11515,0
11516,2
11517,11
11518,3
11519,4
1152,10
11520,8
11521,12
11522,8
11523,0
11524,7
11525,13
11526,13
11527,10
11528,4
11529,7
1153,13
11530,1
11531,8
11532,11
11533,13
11534,7
11535,14
11536,8
11537,4
11538,7
11539,13
1154,1
11540,4
11541,0
11542,2
11543,5
11544,5
11545,0
11546,8
11547,11
11548,0
11549,12
1155,4
11550,7
11551,3
11552,14
11553,7
11554,5
11555,7
11556,13
11557,1
11558,11
11559,1
1156,1
11560,1
11561,0
11562,8
11563,10
11564,12
11565,5
11566,5
11567,12
11568,1
11569,4
1157,13
11570,13
11571,8
11572,5
11573,11
11574,8
11575,9
11576,2
11577,5
11578,13
11579,13
1158,1
11580,9
11581,4
11582,5
11583,7
11584,4
11585,6
11586,12
11587,0
11588,11
11589,14
1159,11
11590,10
11591,1
11592,5
11593,11
11594,4
11595,4
11596,7
11597,3
11598,8
11599,1
116,13
1160,5
11600,6
11601,2
11602,10
11603,13
11604,3
11605,4
11606,2
11607,4
11608,2
11609,13
1161,1
11610,2
11611,1
11612,11
11613,5
11614,3
11615,3
11616,13
11617,10
11618,0
11619,14
1162,9
11620,10
11621,6
11622,1
11623,11
11624,4
11625,10
11626,10
11627,7
11628,13
11629,8
1163,11
11630,4
11631,14
11632,6
11633,3
11634,8
11635,4
11636,6
11637,1
11638,0
11639,8
1164,6
11640,14
11641,7
11642,12
11643,14
11644,11
11645,11
11646,13
11647,11
11648,14
11649,7
1165,4
11650,4
11651,6
11652,4
11653,6
11654,7
11655,5
11656,10
11657,5
11658,8
11659,4
1166,8
11660,1
11661,10
11662,4
11663,14
11664,6
11665,11
11666,6
11667,13
11668,4
11669,4
1167,13
11670,7
11671,0
11672,6
11673,13
11674,8
11675,10
11676,13
11677,1
11678,6
11679,2
1168,13
11680,14
11681,3
11682,6
11683,0
11684,13
11685,7
11686,5
11687,8
11688,0
11689,1
1169,5
11690,7
11691,14
11692,6
11693,0
11694,11
11695,11
11696,6
11697,4
11698,6
11699,11
117,8
1170,2
11700,0
11701,8
11702,12
11703,4
11704,14
11705,3
11706,8
11707,14
11708,11
11709,1
1171,14
11710,10
11711,13
11712,8
11713,12
11714,3
11715,13
11716,8
11717,5
11718,13
11719,10
1172,13
11720,6
11721,10
11722,8
11723,5
11724,5
11725,12
11726,3
11727,3
11728,6
11729,14
1173,12
11730,13
11731,3
11732,6
11733,2
11734,0
11735,8
11736,6
11737,1
11738,5
11739,7
1174,4
11740,2
11741,10
11742,11
11743,1
11744,8
11745,7
11746,5
11747,0
11748,4
11749,13
1175,11
11750,0
11751,0
11752,14
11753,13
11754,10
11755,0
11756,14
11757,11
11758,13
11759,10
1176,6
11760,0
11761,0
11762,5
11763,5
11764,13
11765,13
11766,13
11767,10
11768,3
11769,7
1177,1
11770,7
11771,0
11772,12
11773,1
11774,7
11775,6
11776,13
11777,0
11778,11
11779,8
1178,5
11780,10
11781,4
11782,0
11783,0
11784,7
11785,6
11786,8
11787,0
11788,5
11789,4
1179,6
11790,7
11791,8
11792,13
11793,13
11794,7
11795,5
11796,1
11797,13
11798,10
11799,11
118,5
1180,0
11800,3
11801,13
11802,8
11803,8
11804,9
11805,11
11806,3
11807,14
11808,0
11809,0
1181,13
11810,13
11811,3
11812,9
11813,6
11814,13
11815,6
11816,4
11817,1
11818,5
11819,3
1182,4
11820,1
11821,10
11822,13
11823,11
11824,6
11825,1
11826,1
11827,4
11828,11
11829,11
1183,9
11830,3
11831,4
11832,1
11833,10
11834,7
11835,1
11836,8
11837,11
11838,11
11839,13
1184,7
11840,0
11841,5
11842,0
11843,13
11844,5
11845,4
11846,8
11847,0
11848,6
11849,7
1185,10
11850,0
11851,6
11852,3
11853,1
11854,13
11855,11
11856,11
11857,4
11858,4
11859,9
1186,4
11860,4
11861,0
11862,11
11863,5
11864,5
11865,14
11866,2
11867,11
11868,14
11869,5
1187,4
11870,0
11871,4
11872,1
11873,8
11874,14
11875,13
11876,11
11877,1
11878,12
11879,11
1188,14
11880,6
11881,7
11882,5
11883,13
11884,13
11885,8
11886,7
11887,4
11888,13
11889,7
1189,6
11890,8
11891,12
11892,8
11893,13
11894,5
11895,0
11896,7
11897,7
11898,11
11899,5
119,6
1190,11
11900,14
11901,4
11902,7
11903,7
11904,10
11905,6
11906,13
11907,1
11908,8
11909,2
1191,14
11910,3
11911,0
11912,0
11913,13
11914,1
11915,12
11916,13
11917,3
11918,6
11919,7
1192,6
11920,11
11921,11
11922,5
11923,11
11924,4
11925,5
11926,11
11927,13
11928,10
11929,14
1193,3
11930,11
11931,7
11932,13
11933,4
11934,1
11935,13
11936,0
11937,4
11938,2
11939,9
1194,7
11940,3
11941,9
11942,8
11943,9
11944,11
11945,3
11946,0
11947,4
11948,6
11949,7
1195,13
11950,10
11951,8
11952,4
11953,13
11954,4
11955,11
11956,11
11957,8
11958,14
11959,12
1196,11
11960,8
11961,14
11962,0
11963,8
11964,0
11965,2
11966,3
11967,11
11968,8
11969,4
1197,14
11970,7
11971,2
11972,12
11973,4
11974,5
11975,11
11976,0
11977,11
11978,11
11979,13
1198,5
11980,8
11981,3
11982,4
11983,12
11984,0
11985,3
11986,2
11987,9
11988,6
11989,5
1199,0
11990,11
11991,1
11992,1
11993,0
11994,13
11995,4
11996,9
11997,3
11998,10
11999,13
12,10
120,11
1200,4
12000,13
12001,13
12002,8
12003,10
12004,13
12005,13
12006,3
12007,11
12008,0
12009,13
1201,2
12010,6
12011,0
12012,4
12013,2
12014,3
12015,11
12016,4
12017,3
12018,4
12019,13
1202,3
12020,12
12021,4
12022,13
12023,11
12024,5
12025,5
12026,5
12027,3
12028,6
12029,8
1203,2
12030,1
12031,4
12032,5
12033,14
12034,13
12035,10
12036,13
12037,10
12038,4
12039,4
1204,10
12040,7
12041,7
12042,8
12043,0
12044,8
12045,4
12046,12
12047,7
12048,1
12049,11
1205,8
12050,0
12051,5
12052,1
12053,0
12054,1
12055,3
12056,1
12057,10
12058,5
12059,12
1206,4
12060,8
12061,8
12062,13
12063,8
12064,8
12065,6
12066,7
12067,3
12068,2
12069,5
1207,8
12070,0
12071,3
12072,10
12073,4
12074,0
12075,3
12076,3
12077,13
12078,4
12079,7
1208,5
12080,14
12081,1
12082,6
12083,13
12084,13
12085,4
12086,5
12087,11
12088,7
12089,5
1209,8
12090,7
12091,4
12092,11
12093,4
12094,13
12095,4
12096,0
12097,11
12098,4
12099,7
121,10
1210,0
12100,13
12101,7
12102,3
12103,5
12104,3
12105,7
12106,12
12107,2
12108,0
12109,6
1211,10
12110,14
12111,11
12112,14
12113,11
12114,2
12115,4
12116,4
12117,6
12118,13
12119,6
1212,11
12120,8
12121,2
12122,3
12123,0
12124,1
12125,4
12126,5
12127,5
12128,14
12129,3
1213,8
12130,7
12131,8
12132,12
12133,14
12134,14
12135,14
12136,6
12137,7
12138,13
12139,3
1214,4
12140,4
12141,1
12142,1
12143,5
12144,11
12145,11
12146,2
12147,10
12148,1
12149,11
1215,14
12150,1
12151,4
12152,3
12153,8
12154,2
12155,7
12156,8
12157,7
12158,8
12159,12
1216,8
12160,10
12161,9
12162,12
12163,7
12164,0
12165,10
12166,2
12167,12
12168,4
12169,5
1217,5
12170,5
12171,0
12172,11
12173,7
12174,14
12175,8
12176,13
12177,11
12178,14
12179,1
1218,10
12180,11
12181,11
12182,5
12183,14
12184,5
12185,6
12186,3
12187,11
12188,5
12189,2
1219,14
12190,8
12191,9
12192,14
12193,0
12194,1
12195,8
12196,7
12197,11
12198,0
12199,0
122,14
1220,8
12200,12
12201,8
12202,6
12203,0
12204,12
12205,8
12206,11
12207,11
12208,0
12209,6
1221,0
12210,3
12211,3
12212,7
12213,6
12214,5
12215,4
12216,4
12217,9
12218,0
12219,0
1222,5
12220,13
12221,5
12222,13
12223,13
12224,14
12225,5
12226,8
12227,13
12228,5
12229,11
1223,13
12230,13
12231,4
12232,6
12233,13
12234,10
12235,6
12236,8
12237,13
12238,13
12239,6
1224,14
12240,0
12241,4
12242,8
12243,3
12244,5
12245,1
12246,8
12247,3
12248,0
12249,13
1225,7
12250,1
12251,6
12252,13
12253,10
12254,10
12255,5
12256,11
12257,13
12258,5
12259,13
1226,13
12260,5
12261,10
12262,8
12263,4
12264,0
12265,3
12266,13
12267,3
12268,13
12269,11
1227,4
12270,11
12271,12
12272,7
12273,7
12274,1
12275,11
12276,5
12277,11
12278,11
12279,2
1228,8
12280,5
12281,12
12282,7
12283,5
12284,8
12285,0
12286,14
12287,3
12288,6
12289,4
1229,8
12290,0
12291,4
12292,9
12293,5
12294,8
12295,12
12296,4
12297,8
12298,13
12299,5
123,4
1230,5
12300,10
12301,4
12302,13
12303,12
12304,12
12305,13
12306,10
12307,4
12308,1
12309,1
1231,14
12310,4
12311,11
12312,11
12313,12
12314,5
12315,10
12316,13
12317,12
12318,4
12319,0
1232,4
12320,8
12321,10
12322,8
12323,4
12324,11
12325,8
12326,7
12327,6
12328,4
12329,12
1233,1
12330,13
12331,13
12332,13
12333,12
12334,12
12335,4
12336,3
12337,5
12338,13
12339,5
1234,3
12340,9
12341,5
12342,10
12343,7
12344,5
12345,2
12346,4
12347,14
12348,13
12349,8
1235,10
12350,4
12351,4
12352,0
12353,3
12354,3
12355,10
12356,7
12357,0
12358,3
12359,4
1236,0
12360,1
12361,13
12362,13
12363,7
12364,6
12365,13
12366,7
12367,5
12368,8
12369,13
1237,10
12370,8
12371,8
12372,5
12373,7
12374,4
12375,2
12376,10
12377,13
12378,12
12379,13
1238,1
12380,8
12381,7
12382,13
12383,0
12384,6
12385,7
12386,4
12387,3
12388,11
12389,1
1239,5
12390,6
12391,3
12392,5
12393,11
12394,13
12395,4
12396,7
12397,3
12398,0
12399,10
124,3
1240,11
12400,10
12401,10
12402,7
12403,7
12404,7
12405,11
12406,11
12407,5
12408,7
12409,11
1241,10
12410,0
12411,8
12412,5
12413,0
12414,14
12415,13
12416,7
12417,3
12418,9
12419,0
1242,2
12420,9
12421,5
12422,13
12423,0
12424,3
12425,9
12426,8
12427,12
12428,6
12429,14
1243,14
12430,8
12431,5
12432,12
12433,10
12434,12
12435,1
12436,2
12437,4
12438,4
12439,10
1244,2
12440,5
12441,5
12442,9
12443,10
12444,7
12445,3
12446,2
12447,11
12448,1
12449,8
1245,5
12450,11
12451,13
12452,0
12453,2
12454,3
12455,5
12456,6
12457,0
12458,7
12459,14
1246,14
12460,2
12461,5
12462,11
12463,7
12464,4
12465,6
12466,7
12467,3
12468,13
12469,13
1247,1
12470,12
12471,12
12472,5
12473,5
12474,14
12475,6
12476,8
12477,11
12478,10
12479,7
1248,12
12480,8
12481,10
12482,0
12483,3
12484,11
12485,12
12486,7
12487,7
12488,12
12489,13
1249,1
12490,3
12491,0
12492,4
12493,10
12494,11
12495,3
12496,2
12497,6
12498,5
12499,12
125,2
1250,4
12500,13
12501,7
12502,10
12503,13
12504,2
12505,8
12506,0
12507,9
12508,9
12509,5
1251,13
12510,6
12511,5
12512,13
12513,7
12514,12
12515,10
12516,5
12517,4
12518,13
12519,4
1252,3
