id,categories
10904,0
10905,2
10906,2
10907,2
10908,6
10909,8
1091,13
10910,1
10911,6
10912,8
10913,1
10914,7
10915,14
10916,11
10917,11
10918,2
10919,4
1092,0
10920,13
10921,7
10922,11
10923,0
10924,14
10925,0
10926,6
10927,11
10928,0
10929,13
1093,10
10930,3
10931,0
10932,6
10933,0
10934,12
10935,11
10936,4
10937,12
10938,7
10939,6
1094,9
10940,1
10941,6
10942,4
10943,3
10944,13
10945,0
10946,3
10947,8
10948,4
10949,9
1095,9
10950,13
10951,8
10952,0
10953,14
10954,13
10955,3
10956,2
10957,12
10958,11
10959,2
1096,14
10960,2
10961,2
10962,14
10963,11
10964,11
10965,8
10966,9
10967,11
10968,11
10969,6
1097,8
10970,3
10971,7
10972,2
10973,0
10974,4
10975,8
10976,2
10977,1
10978,5
10979,10
1098,2
10980,4
10981,8
10982,0
10983,4
10984,8
10985,11
10986,7
10987,1
10988,12
10989,11
1099,13
10990,11
10991,9
10992,8
10993,2
10994,14
10995,7
10996,0
10997,0
10998,3
10999,6
11,5
110,8
1100,8
11000,1
11001,10
11002,9
11003,13
11004,6
11005,2
11006,2
11007,2
11008,3
11009,0
1101,13
11010,4
11011,6
11012,3
11013,5
11014,14
11015,5
11016,1
11017,14
11018,9
11019,10
1102,10
11020,7
11021,13
11022,5
11023,12
11024,11
11025,0
11026,10
11027,12
11028,8
11029,3
1103,7
11030,6
11031,5
11032,12
11033,0
11034,12
11035,4
11036,13
11037,12
11038,13
11039,5
1104,12
11040,9
11041,14
11042,10
11043,1
11044,13
11045,10
11046,9
11047,12
11048,2
11049,11
1105,13
11050,1
11051,13
11052,0
11053,8
11054,7
11055,3
11056,1
11057,7
11058,11
11059,0
1106,7
11060,0
11061,0
11062,0
11063,5
11064,1
11065,8
11066,9
11067,2
11068,1
11069,11
1107,14
11070,3
11071,0
11072,8
11073,6
11074,3
11075,1
11076,9
11077,2
11078,14
11079,14
1108,0
11080,12
11081,8
11082,4
11083,5
11084,7
11085,12
11086,9
11087,12
11088,13
11089,7
1109,13
11090,2
11091,12
11092,13
11093,13
11094,13
11095,13
11096,9
11097,0
11098,8
11099,12
111,7
1110,3
11100,2
11101,2
11102,3
11103,13
11104,10
11105,5
11106,9
11107,6
11108,4
11109,1
1111,5
11110,6
11111,7
11112,14
11113,10
11114,9
11115,1
11116,11
11117,5
11118,8
11119,6
1112,2
11120,10
11121,14
11122,0
11123,8
11124,0
11125,7
11126,4
11127,0
11128,12
11129,5
1113,3
11130,1
11131,11
11132,0
11133,12
11134,2
11135,2
11136,0
11137,2
11138,2
11139,6
1114,1
11140,0
11141,5
11142,13
11143,7
11144,13
11145,5
11146,3
11147,11
11148,2
11149,12
1115,5
11150,4
11151,6
11152,12
11153,13
11154,11
11155,13
11156,5
11157,12
11158,9
11159,10
1116,6
11160,8
11161,9
11162,4
11163,4
11164,6
11165,9
11166,7
11167,8
11168,4
11169,13
1117,1
11170,7
11171,1
11172,8
11173,14
11174,1
11175,14
11176,12
11177,13
11178,13
11179,5
1118,6
11180,1
11181,12
11182,3
11183,1
11184,7
11185,12
11186,6
11187,1
11188,7
11189,0
1119,14
11190,2
11191,11
11192,13
11193,8
11194,2
11195,13
11196,9
11197,9
11198,8
11199,13
112,0
1120,13
11200,2
11201,3
11202,0
11203,6
11204,12
11205,12
11206,11
11207,14
11208,7
11209,7
1121,1
11210,11
11211,4
11212,5
11213,11
11214,14
11215,11
11216,7
11217,4
11218,0
11219,2
1122,5
11220,3
11221,6
11222,7
11223,4
11224,3
11225,3
11226,0
11227,4
11228,1
11229,13
1123,5
11230,10
11231,5
11232,12
11233,12
11234,8
11235,3
11236,6
11237,8
11238,11
11239,12
1124,2
11240,14
11241,14
11242,5
11243,12
11244,10
11245,0
11246,12
11247,0
11248,8
11249,14
1125,1
11250,3
11251,4
11252,9
11253,4
11254,9
11255,5
11256,1
11257,2
11258,7
11259,13
1126,7
11260,9
11261,10
11262,6
11263,4
11264,5
11265,10
11266,5
11267,12
11268,0
11269,13
1127,3
11270,1
11271,6
11272,4
11273,4
11274,10
11275,12
11276,6
11277,7
11278,3
11279,13
1128,0
11280,0
11281,11
11282,4
11283,1
11284,5
11285,12
11286,8
11287,0
11288,10
11289,13
1129,7
11290,6
11291,13
11292,3
11293,0
11294,9
11295,1
11296,10
11297,0
11298,7
11299,12
113,8
1130,2
11300,14
11301,10
11302,2
11303,14
11304,3
11305,8
11306,5
11307,8
11308,9
11309,13
1131,0
11310,2
11311,7
11312,0
11313,1
11314,1
11315,14
11316,13
11317,1
11318,7
11319,11
1132,0
11320,3
11321,13
11322,14
11323,5
11324,13
11325,8
11326,5
11327,0
11328,5
11329,8
1133,12
11330,8
11331,9
11332,10
11333,10
11334,7
11335,2
11336,4
11337,6
11338,2
11339,1
1134,6
11340,2
11341,0
11342,6
11343,14
11344,13
11345,1
11346,6
11347,2
11348,0
11349,12
1135,6
11350,14
11351,13
11352,11
11353,7
11354,12
11355,4
11356,10
11357,1
11358,13
11359,3
1136,3
11360,11
11361,2
11362,1
11363,0
11364,1
11365,2
11366,9
11367,6
11368,13
11369,14
1137,3
11370,3
11371,1
11372,3
11373,1
11374,7
11375,14
11376,10
11377,9
11378,0
11379,10
1138,4
11380,11
11381,0
11382,0
11383,0
11384,12
11385,4
11386,1
11387,1
11388,2
11389,12
1139,1
11390,3
11391,6
11392,0
11393,11
11394,3
11395,12
11396,3
11397,14
11398,6
11399,2
114,7
1140,13
11400,11
11401,3
11402,5
11403,8
11404,10
11405,9
11406,0
11407,8
11408,3
11409,7
1141,6
11410,9
11411,8
11412,10
11413,0
11414,13
11415,14
11416,8
11417,6
11418,2
11419,11
1142,10
11420,1
11421,4
11422,5
11423,7
11424,2
11425,14
11426,2
11427,2
11428,1
11429,5
1143,14
11430,3
11431,1
11432,12
11433,3
11434,3
11435,12
11436,8
11437,9
11438,2
11439,6
1144,2
11440,11
11441,12
11442,5
11443,5
11444,13
11445,3
11446,3
11447,7
11448,10
11449,14
1145,10
11450,0
11451,6
11452,11
11453,10
11454,0
11455,13
11456,6
11457,8
11458,12
11459,4
1146,9
11460,5
11461,3
11462,12
11463,14
11464,2
11465,2
11466,6
11467,2
11468,14
11469,3
1147,5
11470,0
11471,9
11472,4
11473,9
11474,3
11475,6
11476,2
11477,12
11478,8
11479,9
1148,6
11480,8
11481,0
11482,4
11483,5
11484,4
11485,4
11486,2
11487,12
11488,8
11489,14
1149,0
11490,10
11491,5
11492,2
11493,8
11494,1
11495,6
11496,4
11497,5
11498,8
11499,3
115,14
1150,13
11500,4
11501,4
11502,12
11503,5
11504,10
11505,1
11506,6
11507,13
11508,14
11509,0
1151,11
11510,12
11511,13
11512,10
11513,6
11514,1
11515,7
11516,12
11517,11
11518,2
11519,4
1152,2
11520,8
11521,6
11522,12
11523,3
11524,7
11525,12
11526,13
11527,13
11528,1
11529,9
1153,2
11530,5
11531,3
11532,11
11533,12
11534,7
11535,9
11536,8
11537,4
11538,14
11539,2
1154,1
11540,10
11541,4
11542,3
11543,5
11544,7
11545,6
11546,2
11547,4
11548,9
11549,12
1155,2
11550,13
11551,3
11552,5
11553,7
11554,5
11555,9
11556,13
11557,10
11558,8
11559,8
1156,9
11560,3
11561,1
11562,14
11563,4
11564,12
11565,5
11566,5
11567,12
11568,1
11569,10
1157,10
11570,7
11571,8
11572,5
11573,8
11574,9
11575,3
11576,2
11577,5
11578,13
11579,13
1158,5
11580,10
11581,4
11582,14
11583,7
11584,9
11585,2
11586,12
11587,10
11588,11
11589,14
1159,11
11590,4
11591,14
11592,0
11593,11
11594,14
11595,1
11596,9
11597,3
11598,8
11599,1
116,13
1160,5
11600,9
11601,3
11602,10
11603,12
11604,2
11605,10
11606,2
11607,4
11608,9
11609,8
1161,8
11610,1
11611,0
11612,12
11613,14
11614,1
11615,10
11616,9
11617,9
11618,7
11619,14
1162,4
11620,4
11621,6
11622,9
11623,2
11624,4
11625,1
11626,3
11627,7
11628,13
11629,2
1163,11
11630,4
11631,14
11632,6
11633,3
11634,0
11635,7
11636,6
11637,3
11638,4
11639,8
1164,0
11640,7
11641,10
11642,12
11643,14
11644,11
11645,0
11646,12
11647,11
11648,9
11649,7
1165,9
11650,1
11651,6
11652,7
11653,6
11654,14
11655,5
11656,4
11657,5
11658,8
11659,3
1166,0
11660,12
11661,10
11662,10
11663,3
11664,10
11665,11
11666,6
11667,3
11668,4
11669,4
1167,13
11670,14
11671,1
11672,6
11673,13
11674,2
11675,14
11676,13
11677,8
11678,9
11679,2
1168,13
11680,14
11681,10
11682,12
11683,0
11684,12
11685,7
11686,14
11687,1
11688,0
11689,3
1169,7
11690,10
11691,14
11692,6
11693,1
11694,11
11695,11
11696,6
11697,4
11698,8
11699,11
117,8
1170,5
11700,0
11701,8
11702,3
11703,1
11704,14
11705,12
11706,8
11707,5
11708,11
11709,14
1171,5
11710,1
11711,4
11712,8
11713,12
11714,10
11715,13
11716,3
11717,5
11718,13
11719,10
1172,13
11720,10
11721,4
11722,8
11723,9
11724,5
11725,13
11726,1
11727,2
11728,6
11729,14
1173,12
11730,13
11731,9
11732,6
11733,2
11734,7
11735,8
11736,6
11737,1
11738,1
11739,0
1174,4
11740,12
11741,4
11742,11
11743,4
11744,9
11745,14
11746,5
11747,14
11748,10
11749,0
1175,11
11750,2
11751,5
11752,5
11753,13
11754,10
11755,1
11756,5
11757,11
11758,13
11759,6
1176,6
11760,0
11761,2
11762,7
11763,14
11764,13
11765,13
11766,13
11767,2
11768,9
11769,14
1177,9
11770,0
11771,0
11772,12
11773,1
11774,3
11775,6
11776,3
11777,0
11778,11
11779,8
1178,1
11780,4
11781,1
11782,1
11783,0
11784,3
11785,6
11786,14
11787,12
11788,14
11789,1
1179,6
11790,7
11791,8
11792,13
11793,13
11794,7
11795,14
11796,1
11797,13
11798,10
11799,11
118,4
1180,0
11800,1
11801,4
11802,8
11803,8
11804,5
11805,11
11806,8
11807,1
11808,0
11809,6
1181,1
11810,1
11811,1
11812,10
11813,6
11814,4
11815,0
11816,0
11817,10
11818,5
11819,12
1182,4
11820,12
11821,10
11822,13
11823,12
11824,6
11825,1
11826,1
11827,10
11828,2
11829,6
1183,0
11830,0
11831,4
11832,1
11833,6
11834,0
11835,9
11836,0
11837,8
11838,11
11839,13
1184,7
11840,0
11841,5
11842,0
11843,12
11844,5
11845,4
11846,3
11847,6
11848,6
11849,7
1185,10
11850,7
11851,6
11852,1
11853,1
11854,10
11855,8
11856,6
11857,10
11858,1
11859,2
1186,7
11860,10
11861,6
11862,11
11863,14
11864,6
11865,9
11866,3
11867,11
11868,14
11869,5
1187,7
11870,10
11871,4
11872,9
11873,3
11874,4
11875,13
11876,11
11877,0
11878,1
11879,11
1188,14
11880,6
11881,7
11882,10
11883,12
11884,12
11885,8
11886,7
11887,3
11888,12
11889,7
1189,1
11890,12
11891,12
11892,8
11893,12
11894,14
11895,1
11896,10
11897,7
11898,11
11899,5
119,6
1190,7
11900,14
11901,4
11902,7
11903,14
11904,2
11905,10
11906,13
11907,9
11908,12
11909,12
1191,2
11910,3
11911,14
11912,3
11913,13
11914,1
11915,2
11916,13
11917,6
11918,9
11919,10
1192,6
11920,10
11921,11
11922,5
11923,11
11924,4
11925,5
11926,11
11927,0
11928,0
11929,7
1193,2
11930,11
11931,7
11932,13
11933,0
11934,0
11935,13
11936,3
11937,1
11938,12
11939,2
1194,7
11940,2
11941,1
11942,3
11943,4
11944,8
11945,3
11946,7
11947,10
11948,6
11949,7
1195,13
11950,10
11951,8
11952,14
11953,13
11954,0
11955,4
11956,8
11957,8
11958,1
11959,2
1196,11
11960,8
11961,5
11962,0
11963,13
11964,6
11965,0
11966,3
11967,11
11968,12
11969,5
1197,9
11970,7
11971,2
11972,12
11973,8
11974,4
11975,14
11976,14
11977,11
11978,2
11979,13
1198,10
11980,8
11981,4
11982,4
11983,12
11984,14
11985,0
11986,9
11987,5
11988,6
11989,10
1199,14
11990,11
11991,5
11992,6
11993,10
11994,7
11995,4
11996,2
11997,1
11998,4
11999,12
12,4
120,11
1200,10
12000,13
12001,13
12002,8
12003,10
12004,13
12005,8
12006,3
12007,11
12008,0
12009,13
1201,2
12010,5
12011,0
12012,10
12013,2
12014,6
12015,11
12016,4
12017,3
12018,1
12019,13
1202,3
12020,12
12021,4
12022,13
12023,11
12024,5
12025,9
12026,5
12027,3
12028,6
12029,8
1203,6
12030,1
12031,0
12032,14
12033,7
12034,13
12035,3
12036,13
12037,10
12038,7
12039,5
1204,7
12040,7
12041,14
12042,8
12043,14
12044,8
12045,8
12046,12
12047,7
12048,9
12049,11
1205,8
12050,0
12051,7
12052,9
12053,0
12054,9
12055,10
12056,13
12057,3
12058,5
12059,12
1206,14
12060,8
12061,8
12062,13
12063,8
12064,8
12065,5
12066,7
12067,0
12068,2
12069,5
1207,8
12070,1
12071,14
12072,10
12073,4
12074,3
12075,8
12076,10
12077,13
12078,3
12079,5
1208,5
12080,9
12081,1
12082,2
12083,13
12084,13
12085,5
12086,9
12087,2
12088,7
12089,5
1209,8
12090,7
12091,4
12092,12
12093,10
12094,3
12095,8
12096,0
12097,11
12098,2
12099,1
121,7
1210,3
12100,13
12101,7
12102,12
12103,5
12104,12
12105,7
12106,12
12107,14
12108,7
12109,9
1211,3
12110,14
12111,11
12112,14
12113,11
12114,5
12115,5
12116,4
12117,6
12118,13
12119,9
1212,8
12120,9
12121,12
12122,0
12123,0
12124,0
12125,4
12126,5
12127,14
12128,6
12129,0
1213,13
12130,4
12131,8
12132,14
12133,10
12134,14
12135,14
12136,6
12137,9
12138,3
12139,6
1214,9
12140,5
12141,8
12142,9
12143,9
12144,11
12145,7
12146,12
12147,10
12148,9
12149,11
1215,7
12150,6
12151,0
12152,1
12153,8
12154,7
12155,7
12156,8
12157,7
12158,8
12159,2
1216,8
12160,3
12161,0
12162,12
12163,10
12164,0
12165,10
12166,1
12167,13
12168,10
12169,10
1217,5
12170,14
12171,1
12172,11
12173,9
12174,14
12175,0
12176,11
12177,11
12178,14
12179,7
1218,12
12180,11
12181,11
12182,7
12183,9
12184,10
12185,6
12186,0
12187,11
12188,5
12189,1
1219,9
12190,2
12191,1
12192,14
12193,0
12194,1
12195,8
12196,7
12197,8
12198,13
12199,1
122,5
1220,11
12200,12
12201,2
12202,6
12203,1
12204,12
12205,3
12206,11
12207,5
12208,0
12209,6
1221,3
12210,4
12211,12
12212,7
12213,6
12214,5
12215,13
12216,1
12217,6
12218,7
12219,9
1222,5
12220,0
12221,14
12222,13
12223,13
12224,1
12225,14
12226,8
12227,12
12228,5
12229,11
1223,3
12230,12
12231,0
12232,9
12233,1
12234,9
12235,8
12236,8
12237,10
12238,13
12239,6
1224,5
12240,2
12241,10
12242,12
12243,3
12244,5
12245,8
12246,8
12247,3
12248,3
12249,13
1225,4
12250,7
12251,6
12252,13
12253,13
12254,10
12255,4
12256,11
12257,12
12258,14
12259,1
1226,13
12260,5
12261,1
12262,8
12263,1
12264,3
12265,1
12266,1
12267,4
12268,13
12269,12
1227,3
12270,2
12271,13
12272,7
12273,7
12274,9
12275,2
12276,9
12277,8
12278,8
12279,2
1228,8
12280,5
12281,6
12282,7
12283,5
12284,8
12285,0
12286,9
12287,1
12288,6
12289,4
1229,8
12290,0
12291,3
12292,5
12293,5
12294,8
12295,2
12296,4
12297,11
12298,12
12299,1
123,4
1230,5
12300,1
12301,4
12302,13
12303,12
12304,8
12305,13
12306,10
12307,12
12308,6
12309,4
1231,4
12310,10
12311,6
12312,6
12313,12
12314,5
12315,7
12316,0
12317,12
12318,4
12319,1
1232,6
12320,8
12321,10
12322,2
12323,4
12324,11
12325,3
12326,14
12327,5
12328,4
12329,12
1233,4
12330,2
12331,0
12332,13
12333,12
12334,0
12335,4
12336,0
12337,5
12338,13
12339,5
1234,10
12340,9
12341,5
12342,7
12343,7
12344,9
12345,2
12346,4
12347,5
12348,3
12349,8
1235,10
12350,4
12351,4
12352,0
12353,0
12354,1
12355,10
12356,12
12357,14
12358,12
12359,4
1236,3
12360,3
12361,13
12362,8
12363,3
12364,6
12365,13
12366,14
12367,2
12368,8
12369,12
1237,13
12370,8
12371,12
12372,14
12373,14
12374,4
12375,2
12376,1
12377,12
12378,2
12379,13
1238,0
12380,8
12381,7
12382,13
12383,13
12384,6
12385,7
12386,3
12387,1
12388,2
12389,2
1239,9
12390,6
12391,9
12392,14
12393,11
12394,11
12395,4
12396,14
12397,9
12398,0
12399,10
124,3
1240,2
12400,10
12401,4
12402,14
12403,7
12404,7
12405,6
12406,6
12407,9
12408,7
12409,6
1241,10
12410,0
12411,8
12412,5
12413,1
12414,1
12415,12
12416,9
12417,8
12418,9
12419,0
1242,2
12420,6
12421,0
12422,13
12423,3
12424,14
12425,2
12426,8
12427,2
12428,6
12429,3
1243,1
12430,8
12431,5
12432,12
12433,14
12434,3
12435,9
12436,6
12437,4
12438,5
12439,10
1244,9
12440,5
12441,5
12442,9
12443,10
12444,7
12445,6
12446,2
12447,11
12448,3
12449,8
1245,14
12450,11
12451,13
12452,3
12453,11
12454,1
12455,5
12456,6
12457,2
12458,7
12459,2
1246,14
12460,2
12461,5
12462,11
12463,7
12464,3
12465,6
12466,14
12467,12
12468,13
12469,13
1247,1
12470,6
12471,12
12472,5
12473,2
12474,5
12475,6
12476,13
12477,10
12478,9
12479,7
1248,12
12480,7
12481,4
12482,1
12483,9
12484,11
12485,12
12486,14
12487,9
12488,12
12489,13
1249,12
12490,7
12491,0
12492,4
12493,7
12494,6
12495,2
12496,3
12497,6
12498,5
12499,12
125,2
1250,10
12500,0
12501,7
12502,14
12503,12
12504,9
12505,11
12506,0
12507,14
12508,3
12509,5
1251,13
12510,14
12511,5
12512,13
12513,7
12514,0
12515,4
12516,14
12517,8
12518,13
12519,1
1252,3
